instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=60230
lb_soc=51671
makespan=419
lb_makespan=419
comp_time=219
preprocessing_comp_time=199
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),(218,96),(266,100),(338,66),(125,141),(269,117),(249,86),(338,140),(57,37),(314,75),(87,30),(67,93),(77,134),(22,89),(324,44),(12,56),(325,86),(96,97),(49,86),(293,14),(98,115),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),(325,124),(185,89),(274,129),(278,121),(220,17),(322,3),(31,157),(56,29),(119,66),(30,38),(93,33),(334,160),(131,141),(39,5),(302,4),(178,105),(326,48),(278,148),(317,34),(134,60),(202,53),(125,85),(225,57),(67,58),(97,149),(308,89),(337,108),(255,53),(337,135),(192,110),(248,30),(307,11),(133,23),(25,93),(169,15),(170,68),(26,146),(169,44),(176,61),(252,154),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),(218,96),(266,100),(338,66),(125,141),(269,117),(249,86),(338,140),(57,37),(314,75),(87,30),(67,93),(77,134),(22,89),(324,44),(12,56),(325,86),(96,97),(49,86),(293,14),(98,115),
1:(290,23),(308,112),(296,36),(255,138),(324,20),(204,81),(121,32),(32,75),(144,33),(331,69),(73,38),(307,134),(174,154),(302,117),(258,129),(49,79),(161,1),(320,142),(324,110),(17,51),(23,60),(62,21),(290,28),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(332,104),(103,46),(11,134),(325,155),(309,125),(49,46),(85,4),(295,140),(97,26),(330,93),(84,94),(220,38),(321,88),(153,101),(36,96),(23,107),(180,38),(192,6),(170,110),(220,61),(197,86),(134,62),(271,113),(305,34),(111,126),(301,114),(48,6),(2,57),(322,159),(256,102),(166,69),(35,41),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(143,157),(237,49),(99,125),(194,117),(1,123),(252,14),(85,41),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(1,136),(323,82),(312,88),(179,54),(304,98),(62,140),(298,45),(327,110),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(263,153),(130,29),(242,86),(167,6),(20,119),(300,2),(29,74),(316,158),(242,89),(245,149),(99,105),(20,88),(147,58),(20,95),(206,30),(200,93),(206,121),(313,105),(165,30),(119,149),(136,82),(328,141),(33,93),(330,109),(20,85),(214,130),(32,131),(27,20),(13,137),(239,53),(328,94),(92,114),(36,86),(5,10),(333,130),(58,97),(130,114),(54,162),(319,112),(114,77),(183,18),(325,99),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(209,37),(181,8),(19,119),(28,11),(231,86),(18,75),(163,46),(178,145),(291,138),(253,140),(127,85),(254,89),(104,73),(41,128),(266,22),(241,126),(158,162),(153,45),(211,2),(320,5),(336,54),(113,145),(127,126),(77,46),(328,37),(284,14),(43,4),(41,15),(212,106),(90,42),(92,50),(21,53),(51,17),(61,143),(9,109),(174,82),(182,122),(22,114),(306,106),(329,33),(7,30),(17,94),(8,28),(104,82),(58,121),(297,123),(102,25),(170,98),(221,121),(292,96),(275,10),(62,46),(36,150),(189,9),(10,132),(218,35),(173,57),(120,73),(315,23),(40,104),(300,151),(119,129),(328,42),(62,159),(167,30),(119,137),(320,24),(100,141),(46,92),(87,65),(43,97),(26,98),(218,49),(2,40),(38,156),(170,78),(144,66),(44,58),(237,161),(274,2),(15,67),(67,77),(251,78),(194,51),(26,52),(122,78),(34,41),(71,65),(166,53),(193,125),(230,102),(173,22),(27,14),(94,70),(96,22),(28,113),(45,49),(205,115),(169,79),(169,51),(102,122),(191,77),(277,105),(325,47),(290,10),(83,141),(17,95),(118,26),(316,10),(322,79),(49,95),(12,153),(218,122),(279,77),(8,123),(104,90),(218,95),(266,99),(338,65),(124,141),(268,117),(250,86),(338,139),(57,38),(314,76),(88,30),(68,93),(77,133),(22,88),(324,45),(12,55),(325,85),(96,98),(50,86),(292,14),(98,116),
2:(290,24),(308,111),(295,36),(254,138),(324,21),(205,81),(122,32),(33,75),(143,33),(331,70),(73,39),(306,134),(175,154),(302,116),(257,129),(50,79),(160,1),(319,142),(324,111),(18,51),(23,61),(62,20),(290,29),(297,133),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(84,118),(325,48),(323,37),(276,30),(73,153),(249,46),(287,157),(253,11),(331,104),(102,46),(12,134),(324,155),(308,125),(50,46),(85,5),(295,139),(97,27),(330,94),(85,94),(219,38),(321,87),(152,101),(36,95),(24,107),(181,38),(191,6),(170,109),(220,62),(198,86),(135,62),(271,114),(305,35),(112,126),(301,113),(48,7),(2,56),(321,159),(256,101),(165,69),(36,41),(122,101),(335,85),(21,97),(101,125),(336,18),(212,141),(13,143),(170,51),(102,38),(225,77),(37,91),(295,113),(289,23),(218,78),(277,128),(144,157),(238,49),(100,125),(194,116),(2,123),(253,14),(85,40),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(322,82),(311,88),(178,54),(303,98),(62,139),(297,45),(326,110),(285,109),(48,107),(119,86),(158,101),(327,123),(74,158),(264,153),(129,29),(242,87),(168,6),(20,118),(300,3),(30,74),(317,158),(242,90),(244,149),(98,105),(21,88),(148,58),(20,94),(206,31),(201,93),(207,121),(312,105),(166,30),(120,149),(137,82),(328,140),(34,93),(329,109),(20,84),(214,129),(32,130),(27,21),(14,137),(239,54),(328,95),(93,114),(37,86),(6,10),(333,129),(59,97),(131,114),(54,161),(319,111),(115,77),(182,18),(324,99),(105,66),(28,51),(259,22),(188,26),(167,82),(215,66),(208,37),(181,9),(19,118),(28,12),(230,86),(19,75),(162,46),(179,145),(291,137),(253,139),(128,85),(254,90),(104,74),(41,127),(265,22),(241,125),(157,162),(152,45),(210,2),(319,5),(335,54),(112,145),(126,126),(78,46),(327,37),(283,14),(43,5),(41,16),(211,106),(90,41),(93,50),(21,52),(52,17),(61,142),(9,108),(175,82),(182,121),(23,114),(305,106),(329,34),(7,31),(18,94),(9,28),(103,82),(59,121),(297,122),(103,25),(170,99),(222,121),(292,95),(274,10),(63,46),(37,150),(188,9),(10,131),(217,35),(173,58),(121,73),(314,23),(40,103),(299,151),(118,129),(327,42),(62,158),(168,30),(118,137),(319,24),(99,141),(47,92),(86,65),(43,96),(27,98),(219,49),(2,41),(39,156),(170,79),(144,65),(44,59),(238,161),(275,2),(16,67),(68,77),(250,78),(194,50),(25,52),(123,78),(34,42),(72,65),(165,53),(193,124),(231,102),(174,22),(28,14),(95,70),(97,22),(27,113),(45,50),(205,114),(169,80),(169,52),(103,122),(192,77),(277,106),(325,46),(289,10),(82,141),(18,95),(119,26),(316,11),(321,79),(49,94),(12,152),(219,122),(279,78),(8,122),(104,89),(217,95),(265,99),(338,64),(123,141),(267,117),(251,86),(337,139),(58,38),(314,77),(89,30),(69,93),(78,133),(22,87),(323,45),(12,54),(325,84),(95,98),(50,85),(292,15),(98,117),
3:(291,24),(307,111),(295,37),(254,139),(323,21),(205,80),(122,33),(34,75),(142,33),(331,71),(73,40),(306,133),(175,153),(303,116),(256,129),(50,80),(160,2),(318,142),(323,111),(19,51),(23,62),(61,20),(289,29),(297,132),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(41,95),(80,153),(79,57),(151,81),(85,118),(325,47),(323,38),(275,30),(74,153),(250,46),(286,157),(253,12),(330,104),(101,46),(12,133),(323,155),(307,125),(51,46),(84,5),(296,139),(97,28),(329,94),(86,94),(218,38),(320,87),(151,101),(37,95),(24,108),(181,39),(190,6),(170,108),(219,62),(199,86),(136,62),(270,114),(305,36),(113,126),(301,112),(49,7),(2,55),(321,158),(255,101),(164,69),(37,41),(122,100),(334,85),(21,96),(102,125),(335,18),(213,141),(12,143),(170,52),(103,38),(224,77),(37,90),(295,112),(289,24),(219,78),(277,129),(145,157),(239,49),(101,125),(194,115),(3,123),(253,15),(85,39),(43,135),(106,77),(288,33),(287,34),(182,13),(15,44),(3,136),(322,81),(311,89),(177,54),(302,98),(62,138),(296,45),(326,109),(284,109),(49,107),(120,86),(158,100),(327,122),(75,158),(265,153),(128,29),(241,87),(169,6),(21,118),(301,3),(31,74),(318,158),(242,91),(243,149),(98,104),(21,89),(149,58),(21,94),(205,31),(202,93),(208,121),(312,104),(167,30),(121,149),(138,82),(327,140),(35,93),(329,108),(20,83),(213,129),(32,129),(27,22),(15,137),(238,54),(328,96),(94,114),(38,86),(6,11),(332,129),(60,97),(132,114),(55,161),(318,111),(115,78),(182,19),(324,98),(106,66),(28,52),(258,22),(189,26),(166,82),(214,66),(207,37),(181,10),(19,117),(28,13),(230,87),(19,76),(161,46),(180,145),(290,137),(253,138),(129,85),(255,90),(105,74),(42,127),(264,22),(241,124),(157,161),(151,45),(209,2),(318,5),(334,54),(111,145),(125,126),(79,46),(326,37),(282,14),(44,5),(41,17),(210,106),(91,41),(94,50),(21,51),(53,17),(60,142),(9,107),(176,82),(182,120),(23,113),(304,106),(329,35),(7,32),(19,94),(10,28),(102,82),(60,121),(296,122),(103,26),(170,100),(223,121),(292,94),(273,10),(63,45),(38,150),(187,9),(10,130),(217,34),(174,58),(122,73),(314,24),(41,103),(299,150),(117,129),(326,42),(63,158),(169,30),(117,137),(319,23),(98,141),(47,93),(86,64),(44,96),(27,97),(220,49),(2,42),(39,155),(169,79),(143,65),(44,60),(239,161),(276,2),(17,67),(69,77),(249,78),(195,50),(24,52),(123,77),(34,43),(73,65),(164,53),(194,124),(231,101),(175,22),(29,14),(96,70),(97,23),(27,114),(45,51),(205,113),(170,80),(169,53),(104,122),(193,77),(277,107),(324,46),(288,10),(81,141),(19,95),(120,26),(315,11),(320,79),(50,94),(12,151),(220,122),(278,78),(8,121),(105,89),(217,94),(265,98),(338,63),(122,141),(267,118),(252,86),(337,138),(59,38),(314,78),(90,30),(70,93),(79,133),(22,86),(323,46),(13,54),(324,84),(94,98),(51,85),(291,15),(99,117),
4:(292,24),(307,110),(295,38),(254,140),(322,21),(205,79),(123,33),(34,76),(141,33),(331,72),(73,41),(305,133),(176,153),(304,116),(255,129),(50,81),(159,2),(317,142),(323,112),(19,52),(24,62),(61,19),(288,29),(296,132),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(86,118),(325,46),(323,39),(274,30),(74,152),(251,46),(285,157),(253,13),(330,103),(100,46),(13,133),(323,154),(307,124),(52,46),(84,6),(297,139),(97,29),(328,94),(87,94),(218,39),(320,86),(151,102),(38,95),(24,109),(181,40),(189,6),(170,107),(218,62),(200,86),(137,62),(269,114),(305,37),(114,126),(300,112),(49,8),(2,54),(320,158),(254,101),(163,69),(37,42),(122,99),(333,85),(22,96),(102,126),(334,18),(214,141),(12,142),(170,53),(104,38),(223,77),(37,89),(295,111),(289,25),(220,78),(277,130),(146,157),(240,49),(102,125),(193,115),(3,122),(254,15),(85,38),(44,135),(107,77),(287,33),(286,34),(183,13),(15,43),(3,135),(322,80),(311,90),(176,54),(301,98),(62,137),(296,44),(325,109),(283,109),(49,108),(121,86),(158,99),(326,122),(76,158),(265,152),(127,29),(241,88),(169,7),(22,118),(301,4),(32,74),(318,157),(241,91),(242,149),(97,104),(21,90),(150,58),(22,94),(205,32),(203,93),(209,121),(311,104),(168,30),(122,149),(139,82),(327,139),(35,92),(329,107),(21,83),(212,129),(32,128),(28,22),(16,137),(237,54),(328,97),(95,114),(39,86),(6,12),(332,128),(61,97),(133,114),(56,161),(318,110),(116,78),(182,20),(324,97),(107,66),(28,53),(257,22),(190,26),(165,82),(213,66),(207,38),(180,10),(20,117),(28,14),(230,88),(19,77),(160,46),(181,145),(290,136),(253,137),(130,85),(256,90),(106,74),(43,127),(263,22),(241,123),(156,161),(151,46),(208,2),(318,6),(334,53),(110,145),(124,126),(80,46),(326,38),(281,14),(45,5),(40,17),(209,106),(92,41),(95,50),(21,50),(54,17),(60,141),(10,107),(177,82),(182,119),(24,113),(303,106),(329,36),(8,32),(20,94),(11,28),(101,82),(61,121),(296,121),(104,26),(170,101),(224,121),(293,94),(272,10),(64,45),(38,149),(187,10),(11,130),(216,34),(175,58),(123,73),(313,24),(42,103),(299,149),(116,129),(325,42),(63,157),(169,31),(116,137),(318,23),(97,141),(48,93),(85,64),(44,95),(27,96),(221,49),(2,43),(39,154),(169,80),(142,65),(43,60),(240,161),(277,2),(18,67),(70,77),(248,78),(196,50),(23,52),(124,77),(34,44),(74,65),(163,53),(194,123),(232,101),(176,22),(30,14),(97,70),(98,23),(26,114),(46,51),(205,112),(170,81),(169,54),(104,121),(194,77),(277,108),(324,45),(287,10),(80,141),(20,95),(121,26),(314,11),(319,79),(51,94),(12,150),(221,122),(278,79),(9,121),(106,89),(217,93),(265,97),(337,63),(122,140),(266,118),(253,86),(337,137),(60,38),(314,79),(91,30),(71,93),(80,133),(23,86),(322,46),(14,54),(323,84),(93,98),(52,85),(291,16),(100,117),
5:(292,25),(307,109),(295,39),(253,140),(322,22),(205,78),(123,34),(35,76),(141,34),(331,73),(73,42),(304,133),(177,153),(304,115),(254,129),(51,81),(158,2),(317,141),(322,112),(19,53),(24,63),(61,18),(287,29),(295,132),(144,66),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(87,118),(325,45),(323,40),(273,30),(74,151),(252,46),(284,157),(252,13),(330,102),(99,46),(13,132),(323,153),(307,123),(53,46),(83,6),(297,138),(98,29),(327,94),(87,93),(218,40),(320,85),(150,102),(39,95),(25,109),(182,40),(188,6),(170,106),(218,63),(201,86),(138,62),(268,114),(306,37),(115,126),(300,111),(50,8),(2,53),(320,157),(254,100),(162,69),(37,43),(122,98),(333,84),(23,96),(101,126),(334,19),(215,141),(12,141),(170,54),(105,38),(222,77),(38,89),(294,111),(289,26),(221,78),(276,130),(146,156),(241,49),(103,125),(193,114),(3,121),(254,16),(85,37),(44,136),(108,77),(287,34),(285,34),(183,14),(15,43),(3,134),(322,79),(310,90),(175,54),(301,97),(63,137),(296,43),(325,108),(282,109),(50,108),(121,87),(158,98),(325,122),(76,157),(265,151),(127,30),(241,89),(170,7),(22,117),(301,5),(33,74),(318,156),(241,92),(242,150),(97,103),(22,90),(151,58),(23,94),(205,33),(204,93),(210,121),(311,103),(169,30),(122,148),(140,82),(327,138),(36,92),(329,106),(22,83),(211,129),(32,127),(28,23),(17,137),(236,54),(328,98),(96,114),(40,86),(6,13),(332,127),(62,97),(134,114),(57,161),(318,109),(117,78),(182,21),(324,96),(108,66),(28,54),(256,22),(191,26),(164,82),(212,66),(206,38),(179,10),(20,116),(29,14),(230,89),(20,77),(159,46),(181,144),(290,135),(253,136),(131,85),(257,90),(107,74),(43,126),(262,22),(241,122),(155,161),(150,46),(207,2),(318,7),(333,53),(110,144),(123,126),(81,46),(325,38),(280,14),(45,6),(40,18),(208,106),(93,41),(96,50),(21,49),(54,18),(59,141),(11,107),(177,81),(182,118),(25,113),(303,105),(329,37),(8,33),(21,94),(12,28),(100,82),(62,121),(296,120),(105,26),(170,102),(225,121),(294,94),(271,10),(65,45),(38,148),(186,10),(12,130),(215,34),(176,58),(124,73),(313,25),(42,102),(298,149),(115,129),(324,42),(64,157),(169,32),(115,137),(317,23),(97,140),(49,93),(85,63),(45,95),(28,96),(221,50),(2,44),(40,154),(169,81),(141,65),(42,60),(241,161),(277,3),(18,68),(71,77),(247,78),(197,50),(23,51),(125,77),(35,44),(74,64),(162,53),(194,122),(233,101),(177,22),(31,14),(98,70),(98,24),(25,114),(46,52),(205,111),(170,82),(169,55),(105,121),(195,77),(277,109),(324,44),(286,10),(79,141),(21,95),(121,27),(314,12),(319,78),(52,94),(13,150),(222,122),(278,80),(10,121),(107,89),(216,93),(264,97),(336,63),(122,139),(265,118),(253,87),(337,136),(61,38),(315,79),(92,30),(72,93),(81,133),(24,86),(321,46),(14,53),(322,84),(92,98),(53,85),(291,17),(100,118),
6:(293,25),(306,109),(294,39),(253,141),(322,23),(206,78),(124,34),(35,77),(140,34),(330,73),(73,43),(303,133),(178,153),(305,115),(253,129),(52,81),(158,3),(316,141),(322,113),(20,53),(24,64),(61,17),(286,29),(294,132),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(87,117),(325,44),(322,40),(272,30),(74,150),(253,46),(283,157),(251,13),(329,102),(98,46),(13,131),(323,152),(306,123),(54,46),(82,6),(297,137),(98,30),(326,94),(88,93),(217,40),(319,85),(149,102),(40,95),(26,109),(182,41),(187,6),(171,106),(218,64),(202,86),(139,62),(267,114),(307,37),(116,126),(300,110),(50,9),(2,52),(320,156),(253,100),(161,69),(37,44),(123,98),(332,84),(24,96),(101,125),(333,19),(216,141),(11,141),(170,55),(106,38),(221,77),(39,89),(294,110),(288,26),(222,78),(275,130),(146,155),(241,48),(104,125),(192,114),(3,120),(254,17),(85,36),(45,136),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(322,78),(310,91),(174,54),(300,97),(64,137),(296,42),(324,108),(281,109),(50,109),(122,87),(159,98),(324,122),(77,157),(265,150),(126,30),(241,90),(170,8),(22,116),(301,6),(34,74),(318,155),(241,93),(242,151),(97,102),(23,90),(152,58),(23,93),(204,33),(205,93),(211,121),(311,102),(170,30),(122,147),(141,82),(326,138),(36,91),(328,106),(23,83),(210,129),(32,126),(29,23),(18,137),(235,54),(328,99),(97,114),(41,86),(7,13),(332,126),(63,97),(135,114),(58,161),(317,109),(118,78),(182,22),(323,96),(109,66),(29,54),(255,22),(192,26),(163,82),(211,66),(206,39),(178,10),(20,115),(30,14),(230,90),(21,77),(158,46),(182,144),(289,135),(253,135),(132,85),(258,90),(108,74),(44,126),(261,22),(241,121),(154,161),(149,46),(206,2),(317,7),(333,52),(109,144),(122,126),(82,46),(324,38),(279,14),(45,7),(39,18),(207,106),(94,41),(97,50),(21,48),(55,18),(58,141),(12,107),(178,81),(182,117),(26,113),(303,104),(328,37),(8,34),(22,94),(13,28),(99,82),(63,121),(296,119),(106,26),(169,102),(226,121),(294,93),(270,10),(66,45),(38,147),(185,10),(13,130),(214,34),(177,58),(125,73),(313,26),(42,101),(297,149),(114,129),(323,42),(65,157),(169,33),(114,137),(316,23),(97,139),(50,93),(85,63),(45,94),(29,96),(222,50),(3,44),(40,153),(168,81),(140,65),(42,61),(241,160),(278,3),(18,69),(72,77),(246,78),(198,50),(22,51),(126,77),(35,45),(74,63),(161,53),(194,121),(234,101),(178,22),(32,14),(98,71),(98,25),(25,115),(47,52),(205,110),(171,82),(169,56),(106,121),(196,77),(277,110),(323,44),(285,10),(78,141),(22,95),(121,28),(313,12),(318,78),(53,94),(13,149),(223,122),(278,81),(10,120),(108,89),(215,93),(263,97),(336,62),(121,139),(264,118),(254,87),(337,135),(62,38),(315,80),(93,30),(73,93),(82,133),(25,86),(321,47),(15,53),(321,84),(91,98),(54,85),(291,18),(101,118),
