instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=17031
lb_soc=46717
makespan=501
lb_makespan=464
comp_time=483
preprocessing_comp_time=143
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(137,37),(101,69),(221,82),(23,104),(48,68),(255,126),(152,18),(307,156),(123,85),(222,41),(42,137),(75,109),(4,44),(304,131),(110,56),(30,49),(133,147),(282,30),(67,2),(79,110),(200,61),(154,101),(15,23),(277,53),(301,68),(43,103),(263,65),(262,85),(313,43),(36,14),(253,80),(38,62),(119,149),(72,85),(213,158),(223,105),(265,18),(201,94),(324,20),(88,58),(315,121),(280,22),(264,146),(255,37),(323,48),(319,98),(17,117),(26,20),(14,33),(278,161),(49,20),(314,49),(282,2),(67,14),(83,65),(272,18),(256,41),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(46,132),(140,146),(201,114),(96,162),(334,50),(292,144),(120,90),(315,43),(124,154),(158,70),(198,65),(328,46),(6,24),(49,86),(149,113),(338,82),(66,89),(222,130),(262,125),(231,90),(52,14),(49,26),(296,94),(311,123),(257,1),(311,134),(82,154),(6,39),(12,153),(109,123),(338,56),(190,141),(235,109),(26,36),(321,126),(236,6),(334,16),(3,81),(174,129),(336,38),(48,12),(193,139),(178,38),(337,147),(245,21),(284,2),(97,125),(269,69),(135,101),(315,1),(223,17),(63,150),(49,87),(273,146),(23,97),(315,142),(312,64),(8,88),(30,26),(295,6),(2,24),(19,112),(21,58),(31,142),(28,40),(261,18),(218,59),(135,94),(310,158),(182,24),(319,7),(200,154),(286,66),(110,118),(22,154),(175,101),(42,98),(209,45),(301,111),(196,109),(295,32),(21,59),(179,41),(143,158),(30,9),(193,128),(206,112),(89,117),(145,12),(99,57),(335,59),(269,117),(145,162),(316,124),(292,75),(330,76),(152,9),(137,61),(55,82),(62,156),(19,127),(204,121),(20,154),(98,49),(49,152),(18,133),(228,69),(232,5),(274,1),(299,141),(302,98),(23,84),(325,125),(298,162),(195,90),(75,146),(12,68),(120,125),(142,109),(334,64),(39,95),(289,144),(125,66),(193,156),(204,26),(330,35),(270,141),(117,161),(111,58),(224,114),(154,153),(79,33),(10,67),(121,72),(96,98),(253,157),(75,113),(1,90),(185,121),(98,150),(168,126),(151,97),(279,114),(25,142),(321,122),(286,14),(95,13),(120,49),(265,88),(5,9),(313,16),(181,48),(246,65),(128,86),(200,58),(265,149),(14,104),(5,82),(18,105),(256,73),(336,131),(173,85),(43,123),(250,153),(121,86),(43,9),(20,81),(306,9),(271,50),(313,146),(20,156),(143,53),(56,153),(18,24),(306,15),(122,139),(12,159),(21,45),(6,126),(129,33),(31,155),(246,2),(316,67),(100,85),(10,50),(181,99),(273,105),(304,8),(308,7),(86,130),
2:(319,143),(265,99),(141,89),(8,130),(58,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(151,18),(306,156),(123,85),(221,41),(43,137),(76,109),(5,44),(303,131),(110,56),(31,49),(133,147),(282,30),(66,2),(80,110),(200,61),(155,101),(16,23),(276,53),(301,68),(43,103),(262,65),(261,85),(312,43),(36,14),(253,79),(38,62),(120,149),(72,85),(212,158),(222,105),(265,18),(201,94),(323,20),(89,58),(315,121),(279,22),(264,146),(255,37),(322,48),(319,98),(18,117),(27,20),(15,33),(279,161),(50,20),(313,49),(281,2),(66,14),(82,65),(273,18),(255,41),(213,17),(328,115),(269,102),(329,22),(16,139),(267,113),(22,9),(211,30),(46,132),(140,146),(200,114),(95,162),(333,50),(291,144),(120,90),(315,43),(124,154),(159,70),(199,65),(328,46),(6,24),(49,86),(148,113),(338,82),(65,89),(222,130),(263,125),(230,90),(51,14),(50,26),(296,94),(310,123),(257,1),(310,134),(82,154),(6,39),(13,153),(109,123),(338,56),(191,141),(234,109),(26,37),(320,126),(235,6),(333,16),(4,81),(173,129),(335,38),(49,12),(193,139),(177,38),(336,147),(244,21),(283,2),(98,125),(269,69),(135,101),(314,1),(223,17),(64,150),(48,87),(272,146),(24,97),(315,142),(312,64),(9,88),(31,26),(294,6),(3,24),(20,112),(21,58),(32,142),(28,40),(260,18),(218,59),(135,94),(311,158),(182,24),(319,7),(201,154),(285,66),(111,118),(23,154),(176,101),(43,98),(208,45),(300,111),(195,109),(295,32),(21,59),(178,41),(143,158),(31,9),(193,128),(206,112),(90,117),(145,13),(100,57),(334,59),(270,117),(146,162),(315,124),(291,75),(329,76),(152,9),(138,61),(56,82),(62,156),(20,127),(204,121),(21,154),(99,49),(48,152),(19,133),(227,69),(233,5),(273,1),(299,141),(302,98),(24,84),(324,125),(298,162),(195,90),(75,146),(13,68),(120,125),(143,109),(333,64),(40,95),(289,144),(125,66),(193,156),(205,26),(329,35),(271,141),(116,161),(112,58),(223,114),(155,153),(80,33),(10,67),(121,72),(96,98),(254,157),(74,113),(1,90),(186,121),(99,150),(168,126),(152,97),(279,114),(26,142),(320,122),(285,14),(95,13),(119,49),(265,87),(6,9),(312,16),(181,48),(245,65),(129,86),(200,58),(266,149),(15,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(251,153),(121,86),(43,9),(21,81),(305,9),(271,50),(312,146),(21,156),(144,53),(57,153),(18,24),(306,15),(122,139),(13,159),(21,45),(7,126),(130,33),(32,155),(245,2),(315,67),(100,85),(10,50),(181,99),(272,105),(303,8),(307,7),(87,130),
3:(319,143),(265,99),(142,89),(9,130),(57,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(150,18),(305,156),(123,85),(220,41),(44,137),(77,109),(6,44),(302,131),(110,56),(31,49),(133,147),(282,30),(65,2),(81,110),(200,61),(156,101),(17,23),(275,53),(301,68),(43,103),(261,65),(260,85),(311,43),(36,14),(253,78),(38,62),(120,149),(72,85),(211,158),(221,105),(265,18),(201,94),(322,20),(90,58),(315,121),(278,22),(264,146),(255,37),(321,48),(319,98),(18,117),(28,20),(16,33),(280,161),(50,21),(312,49),(280,2),(65,14),(81,65),(274,18),(255,41),(212,17),(328,115),(268,102),(329,21),(17,139),(266,113),(23,9),(212,30),(46,132),(140,146),(199,114),(94,162),(332,50),(290,144),(120,90),(315,43),(124,154),(160,70),(200,65),(328,46),(6,24),(49,86),(147,113),(338,82),(64,89),(222,130),(264,125),(229,90),(50,14),(51,26),(296,94),(309,123),(257,1),(309,134),(82,154),(6,39),(14,153),(109,123),(338,56),(192,141),(233,109),(26,37),(319,126),(234,6),(332,16),(5,81),(172,129),(334,38),(50,12),(193,139),(176,38),(335,147),(243,21),(282,2),(99,125),(269,69),(135,101),(313,1),(223,17),(65,150),(48,87),(271,146),(25,97),(315,142),(312,64),(10,88),(31,26),(293,6),(4,24),(21,112),(21,58),(33,142),(28,40),(259,18),(218,59),(135,94),(312,158),(182,24),(319,7),(202,154),(284,66),(112,118),(24,154),(177,101),(44,98),(207,45),(299,111),(195,109),(295,32),(21,59),(177,41),(143,158),(32,9),(193,128),(206,112),(91,117),(144,13),(101,57),(333,59),(271,117),(147,162),(314,124),(290,75),(328,76),(152,9),(139,61),(57,82),(62,156),(21,127),(204,121),(22,154),(100,49),(47,152),(20,133),(226,69),(234,5),(272,1),(299,141),(302,98),(25,84),(323,125),(298,162),(195,90),(75,146),(14,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(205,27),(328,35),(272,141),(115,161),(113,58),(222,114),(156,153),(81,33),(10,67),(121,72),(96,98),(255,157),(74,112),(1,90),(187,121),(100,150),(168,126),(153,97),(279,114),(27,142),(319,122),(284,14),(95,13),(118,49),(265,87),(6,10),(311,16),(181,48),(244,65),(130,86),(200,58),(267,149),(16,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(252,153),(121,86),(43,9),(21,81),(304,9),(271,50),(311,146),(22,156),(145,53),(58,153),(18,24),(306,15),(122,139),(14,159),(21,45),(8,126),(131,33),(33,155),(244,2),(314,67),(100,85),(10,50),(181,99),(271,105),(302,8),(306,7),(88,130),
4:(319,143),(265,99),(143,89),(10,130),(56,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(149,18),(305,156),(123,85),(219,41),(44,137),(78,109),(6,44),(301,131),(110,56),(31,49),(133,147),(282,30),(64,2),(82,110),(200,61),(157,101),(18,23),(274,53),(301,68),(43,103),(260,65),(259,85),(310,43),(36,14),(252,78),(38,62),(120,149),(72,85),(210,158),(220,105),(265,18),(201,94),(321,20),(91,58),(315,121),(277,22),(264,146),(255,37),(320,48),(319,98),(18,117),(28,20),(17,33),(281,161),(51,21),(311,49),(279,2),(64,14),(80,65),(275,18),(255,41),(211,17),(328,115),(267,102),(329,20),(18,139),(265,113),(24,9),(213,30),(46,132),(140,146),(198,114),(93,162),(331,50),(290,144),(120,90),(315,43),(124,154),(161,70),(201,65),(328,46),(6,24),(49,86),(146,113),(338,82),(63,89),(222,130),(265,125),(228,90),(50,15),(52,26),(296,94),(308,123),(257,1),(308,134),(82,154),(6,39),(14,153),(109,123),(338,56),(193,141),(232,109),(26,37),(319,126),(233,6),(331,16),(6,81),(171,129),(334,38),(50,13),(193,139),(175,38),(334,147),(242,21),(281,2),(100,125),(269,69),(135,101),(312,1),(223,17),(66,150),(48,87),(270,146),(26,97),(315,142),(312,64),(10,88),(31,26),(292,6),(4,25),(22,112),(21,58),(34,142),(28,40),(258,18),(218,59),(135,94),(313,158),(182,24),(319,7),(203,154),(283,66),(113,118),(25,154),(178,101),(45,98),(207,45),(299,111),(195,109),(295,32),(21,59),(176,41),(143,158),(33,9),(193,128),(206,112),(92,117),(143,13),(102,57),(333,59),(272,117),(148,162),(313,124),(289,75),(328,76),(152,9),(140,61),(58,82),(62,156),(22,127),(204,121),(23,154),(101,49),(46,152),(21,133),(225,69),(235,5),(271,1),(299,141),(302,98),(26,84),(322,125),(298,162),(195,90),(75,146),(15,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(205,28),(328,35),(273,141),(114,161),(114,58),(221,114),(157,153),(82,33),(10,67),(121,72),(96,98),(256,157),(74,111),(1,90),(188,121),(101,150),(168,126),(154,97),(279,114),(28,142),(319,122),(283,14),(95,13),(117,49),(265,87),(6,10),(310,16),(181,48),(244,66),(131,86),(200,58),(268,149),(17,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,153),(121,86),(43,9),(21,81),(303,9),(271,50),(310,146),(23,156),(145,53),(59,153),(18,24),(306,15),(122,139),(15,159),(21,45),(9,126),(132,33),(34,155),(243,2),(313,67),(100,85),(10,50),(181,99),(270,105),(301,8),(305,7),(89,130),
5:(319,143),(265,99),(144,89),(10,130),(55,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(148,18),(305,156),(123,85),(219,41),(44,137),(79,109),(6,44),(300,131),(110,56),(31,49),(133,147),(282,30),(63,2),(83,110),(200,61),(158,101),(18,23),(273,53),(301,68),(43,103),(259,65),(258,85),(309,43),(36,14),(251,78),(38,62),(120,149),(72,85),(209,158),(219,105),(265,18),(201,94),(320,20),(92,58),(315,121),(276,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(18,33),(282,161),(52,21),(310,49),(278,2),(63,14),(79,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,19),(19,139),(264,113),(25,9),(214,30),(46,132),(140,146),(197,114),(92,162),(330,50),(290,144),(120,90),(315,43),(124,154),(162,70),(202,65),(328,46),(6,24),(49,86),(146,112),(338,82),(63,89),(222,130),(265,124),(227,90),(50,16),(53,26),(296,94),(307,123),(257,1),(307,134),(82,154),(6,39),(14,153),(109,123),(338,56),(194,141),(231,109),(26,37),(319,126),(232,6),(330,16),(6,81),(170,129),(334,38),(51,13),(193,139),(174,38),(333,147),(241,21),(280,2),(101,125),(269,69),(135,101),(311,1),(223,17),(67,150),(48,87),(269,146),(26,97),(315,142),(312,64),(10,88),(31,26),(291,6),(5,25),(23,112),(21,58),(34,142),(28,40),(257,18),(218,59),(135,94),(314,158),(182,24),(319,7),(204,154),(282,66),(114,118),(26,154),(179,101),(46,98),(207,45),(299,111),(195,109),(295,32),(21,59),(175,41),(143,158),(34,9),(193,128),(206,112),(93,117),(142,13),(103,57),(333,59),(273,117),(149,162),(312,124),(289,76),(328,76),(152,9),(141,61),(59,82),(62,156),(23,127),(204,121),(24,154),(102,49),(45,152),(22,133),(224,69),(236,5),(270,1),(299,141),(302,98),(26,84),(321,125),(298,162),(195,90),(75,146),(16,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(205,29),(328,35),(274,141),(113,161),(115,58),(220,114),(157,152),(83,33),(10,67),(121,72),(96,98),(257,157),(74,110),(1,90),(189,121),(102,150),(168,126),(155,97),(279,114),(29,142),(319,122),(282,14),(95,13),(116,49),(265,87),(6,10),(309,16),(181,48),(244,66),(132,86),(200,58),(269,149),(18,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,152),(121,86),(43,9),(21,81),(302,9),(271,50),(309,146),(24,156),(145,53),(60,153),(18,24),(306,15),(122,139),(16,159),(21,45),(10,126),(132,33),(35,155),(242,2),(312,67),(100,85),(10,50),(181,99),(269,105),(300,8),(304,7),(90,130),
6:(319,143),(265,99),(145,89),(10,130),(54,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(147,18),(305,156),(123,85),(219,41),(44,137),(80,109),(6,44),(299,131),(110,56),(31,49),(133,147),(282,30),(62,2),(84,110),(200,61),(159,101),(18,23),(272,53),(301,68),(43,103),(258,65),(257,85),(308,43),(36,14),(250,78),(38,62),(120,149),(72,85),(208,158),(218,105),(265,18),(201,94),(319,20),(93,58),(315,121),(275,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(19,33),(283,161),(53,21),(309,49),(277,2),(62,14),(78,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,18),(20,139),(263,113),(26,9),(215,30),(46,132),(140,146),(196,114),(91,162),(329,50),(290,144),(120,90),(315,43),(124,154),(163,70),(203,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(226,90),(50,17),(54,26),(296,94),(306,123),(257,1),(306,134),(82,154),(6,39),(14,153),(109,123),(338,56),(195,141),(231,109),(26,37),(319,126),(231,6),(329,16),(6,81),(169,129),(334,38),(52,13),(193,139),(173,38),(332,147),(240,21),(279,2),(102,125),(269,69),(135,101),(310,1),(223,17),(68,150),(48,87),(268,146),(26,97),(315,142),(312,64),(10,88),(31,26),(290,6),(6,25),(24,112),(21,58),(34,142),(28,40),(256,18),(218,59),(135,94),(315,158),(182,24),(319,7),(205,154),(281,66),(115,118),(27,154),(180,101),(47,98),(207,45),(299,111),(195,109),(295,32),(21,59),(174,41),(143,158),(35,9),(193,128),(206,112),(94,117),(141,13),(104,57),(333,59),(274,117),(150,162),(311,124),(289,77),(328,76),(152,9),(142,61),(60,82),(62,156),(24,127),(204,121),(25,154),(103,49),(44,152),(23,133),(223,69),(237,5),(269,1),(299,141),(302,98),(26,84),(320,125),(298,162),(195,90),(75,146),(17,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(204,29),(328,35),(275,141),(112,161),(116,58),(219,114),(157,151),(84,33),(10,67),(121,72),(96,98),(258,157),(75,110),(1,90),(190,121),(103,150),(168,126),(156,97),(279,114),(29,141),(319,122),(281,14),(95,13),(115,49),(265,87),(6,10),(308,16),(181,48),(244,66),(133,86),(200,58),(270,149),(19,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(301,9),(271,50),(308,146),(25,156),(145,53),(60,153),(18,24),(306,15),(122,139),(17,159),(21,45),(11,126),(132,33),(36,155),(241,2),(311,67),(100,85),(10,50),(181,99),(268,105),(299,8),(303,7),(91,130),
