instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=50832
lb_soc=50728
makespan=464
lb_makespan=464
comp_time=448
preprocessing_comp_time=174
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),(36,156),(99,142),(314,63),(239,62),(127,126),(296,1),(157,162),(277,143),(315,162),(180,74),(185,161),(51,46),(322,48),(100,90),(126,65),(331,25),(230,46),(109,48),(38,7),(326,44),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(136,37),(102,69),(220,82),(22,104),(48,68),(254,125),(152,18),(307,156),(124,85),(222,41),(42,137),(75,109),(4,44),(304,131),(109,56),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(277,53),(300,68),(43,103),(263,65),(261,86),(313,43),(37,14),(253,80),(39,62),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(280,22),(265,146),(254,37),(323,48),(318,98),(17,117),(26,20),(14,33),(278,161),(49,20),(314,49),(282,2),(67,14),(83,65),(270,18),(256,41),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(45,132),(139,146),(201,114),(96,162),(334,50),(292,144),(121,90),(315,44),(123,154),(158,70),(198,65),(328,46),(6,24),(50,86),(151,113),(337,82),(66,89),(221,130),(260,125),(231,90),(54,14),(49,26),(295,94),(311,123),(258,1),(311,134),(81,154),(6,39),(12,153),(109,122),(337,56),(190,141),(235,109),(26,36),(321,126),(238,6),(334,16),(3,81),(174,129),(336,38),(48,12),(193,138),(178,38),(337,147),(245,21),(284,2),(97,125),(270,69),(135,101),(315,1),(224,17),(62,151),(49,87),(273,146),(23,97),(314,142),(313,64),(8,88),(30,26),(295,6),(2,24),(19,112),(21,58),(31,142),(27,40),(261,18),(217,59),(135,94),(310,158),(182,24),(319,7),(200,154),(286,66),(110,118),(22,154),(175,101),(42,98),(209,45),(301,111),(196,109),(294,32),(21,59),(179,41),(142,158),(30,9),(194,127),(205,112),(89,117),(145,12),(99,57),(335,59),(269,117),(145,162),(316,124),(292,75),(330,76),(153,9),(137,61),(55,82),(62,156),(19,127),(205,121),(20,154),(98,49),(49,152),(18,133),(228,69),(232,5),(274,1),(298,141),(302,98),(23,84),(325,125),(297,162),(194,90),(74,146),(12,68),(121,125),(142,109),(334,64),(39,95),(289,143),(126,66),(194,155),(202,26),(330,35),(268,141),(117,161),(111,58),(224,114),(152,153),(79,33),(10,67),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(98,150),(167,126),(151,97),(279,114),(25,142),(321,122),(286,14),(96,13),(120,49),(265,88),(5,9),(313,16),(182,47),(248,65),(128,86),(199,58),(265,149),(14,104),(5,82),(19,105),(257,74),(336,131),(172,85),(43,123),(248,153),(122,86),(43,9),(20,81),(306,9),(272,50),(313,146),(20,156),(143,53),(56,153),(18,24),(306,15),(122,139),(12,159),(22,45),(6,126),(129,33),(31,155),(246,2),(316,67),(99,85),(11,50),(181,99),(273,105),(304,8),(308,7),(86,130),(167,17),(23,22),(276,29),(10,6),(234,102),(194,123),(282,33),(105,54),(251,106),(181,139),(63,94),(137,77),(2,93),(233,134),(217,127),(242,63),(30,126),(25,43),(299,39),(31,71),
2:(318,143),(265,98),(141,89),(8,130),(58,41),(135,37),(103,69),(219,82),(21,104),(49,68),(254,124),(151,18),(306,156),(125,85),(221,41),(43,137),(76,109),(5,44),(303,131),(109,55),(31,49),(134,146),(284,30),(66,2),(80,110),(202,61),(155,101),(16,23),(276,53),(299,68),(44,103),(262,65),(260,86),(312,43),(38,14),(253,79),(40,62),(120,149),(74,85),(212,158),(222,105),(266,19),(203,94),(323,20),(89,58),(313,121),(279,22),(266,146),(253,37),(323,49),(317,98),(18,117),(27,20),(15,33),(279,161),(50,20),(313,49),(281,2),(66,14),(82,65),(269,18),(255,41),(213,17),(328,115),(269,102),(329,22),(16,139),(267,113),(22,9),(211,30),(44,132),(138,146),(200,114),(95,162),(333,50),(291,144),(122,90),(314,44),(122,154),(159,70),(199,65),(327,46),(7,24),(51,86),(152,113),(336,82),(65,89),(220,130),(259,125),(230,90),(55,14),(50,26),(294,94),(310,123),(259,1),(310,134),(80,154),(7,39),(13,153),(108,122),(336,56),(191,141),(234,109),(26,37),(320,126),(239,6),(333,16),(4,81),(173,129),(335,38),(49,12),(192,138),(177,38),(336,147),(244,21),(283,2),(98,125),(271,69),(134,101),(314,1),(225,17),(62,152),(49,88),(272,146),(24,97),(313,142),(314,64),(9,88),(31,26),(294,6),(3,24),(20,112),(22,58),(32,142),(26,40),(260,18),(217,60),(134,94),(311,158),(182,25),(318,7),(201,154),(285,66),(111,118),(23,154),(176,101),(43,98),(208,45),(301,110),(195,109),(293,32),(22,59),(178,41),(141,158),(31,9),(194,126),(205,113),(90,117),(145,13),(100,57),(334,59),(270,117),(146,162),(315,124),(291,75),(329,76),(154,9),(138,61),(56,82),(62,157),(20,127),(206,121),(20,153),(99,49),(48,152),(19,133),(227,69),(233,5),(273,1),(297,141),(301,98),(24,84),(324,125),(296,162),(193,90),(73,146),(13,68),(122,125),(143,109),(333,64),(40,95),(289,142),(127,66),(194,154),(201,26),(329,35),(267,141),(116,161),(112,58),(223,114),(151,153),(80,33),(11,67),(120,73),(98,98),(254,157),(78,113),(3,90),(186,121),(99,150),(166,126),(152,97),(278,114),(26,142),(320,122),(285,14),(97,13),(119,49),(265,87),(6,9),(312,16),(182,46),(249,65),(129,86),(198,58),(266,149),(15,104),(6,82),(20,105),(256,74),(335,131),(171,85),(44,123),(247,153),(123,86),(44,9),(21,81),(305,9),(273,50),(312,146),(21,156),(144,53),(57,153),(19,24),(305,15),(122,138),(13,159),(23,45),(7,126),(130,33),(32,155),(245,2),(315,67),(98,85),(12,50),(181,100),(272,105),(303,8),(307,7),(87,130),(166,17),(24,22),(277,29),(11,6),(233,102),(194,122),(281,33),(106,54),(252,106),(181,138),(64,94),(136,77),(3,93),(232,134),(217,126),(242,62),(31,126),(26,43),(298,39),(32,71),
3:(317,143),(264,98),(142,89),(9,130),(57,41),(134,37),(104,69),(218,82),(20,104),(50,68),(254,123),(150,18),(305,156),(126,85),(220,41),(44,137),(77,109),(6,44),(302,131),(109,54),(32,49),(135,146),(285,30),(65,2),(81,110),(203,61),(156,101),(16,24),(275,53),(298,68),(45,103),(261,65),(259,86),(311,43),(39,14),(253,78),(41,62),(121,149),(75,85),(211,158),(221,105),(266,20),(204,94),(322,20),(90,58),(312,121),(278,22),(267,146),(252,37),(322,49),(316,98),(19,117),(28,20),(16,33),(280,161),(50,21),(312,49),(280,2),(65,14),(81,65),(268,18),(254,41),(212,17),(327,115),(268,102),(329,21),(17,139),(266,113),(23,9),(212,30),(43,132),(137,146),(199,114),(94,162),(332,50),(290,144),(123,90),(313,44),(121,154),(160,70),(200,65),(326,46),(8,24),(52,86),(153,113),(335,82),(64,89),(219,130),(258,125),(229,90),(56,14),(51,26),(293,94),(309,123),(260,1),(309,134),(79,154),(8,39),(14,153),(107,122),(335,56),(192,141),(233,109),(27,37),(319,126),(240,6),(332,16),(5,81),(172,129),(334,38),(50,12),(191,138),(176,38),(335,147),(243,21),(282,2),(99,125),(272,69),(133,101),(313,1),(226,17),(62,153),(48,88),(271,146),(25,97),(312,142),(315,64),(10,88),(32,26),(293,6),(4,24),(21,112),(23,58),(33,142),(25,40),(259,18),(217,61),(133,94),(312,158),(183,25),(317,7),(202,154),(284,66),(112,118),(24,154),(177,101),(44,98),(207,45),(300,110),(194,109),(292,32),(23,59),(177,41),(140,158),(32,9),(195,126),(204,113),(91,117),(144,13),(101,57),(333,59),(271,117),(147,162),(314,124),(290,75),(328,76),(155,9),(139,61),(57,82),(63,157),(21,127),(207,121),(21,153),(100,49),(47,152),(20,133),(226,69),(234,5),(272,1),(296,141),(300,98),(25,84),(323,125),(295,162),(192,90),(72,146),(14,68),(123,125),(144,109),(332,64),(41,95),(288,142),(128,66),(195,154),(200,26),(328,35),(266,141),(115,161),(113,58),(222,114),(150,153),(81,33),(12,67),(119,73),(99,98),(255,157),(79,113),(4,90),(187,121),(100,150),(165,126),(153,97),(277,114),(27,142),(319,122),(284,14),(98,13),(118,49),(265,86),(6,10),(311,16),(183,46),(250,65),(130,86),(197,58),(267,149),(16,104),(7,82),(21,105),(255,74),(334,131),(170,85),(45,123),(246,153),(124,86),(45,9),(22,81),(304,9),(274,50),(311,146),(22,156),(145,53),(58,153),(20,24),(304,15),(123,138),(14,159),(24,45),(8,126),(131,33),(33,155),(244,2),(314,67),(97,85),(13,50),(181,101),(271,105),(302,8),(306,7),(88,130),(165,17),(25,22),(278,29),(12,6),(232,102),(195,122),(280,33),(107,54),(253,106),(181,137),(65,94),(135,77),(4,93),(231,134),(216,126),(243,62),(32,126),(27,43),(297,39),(33,71),
4:(316,143),(263,98),(143,89),(10,130),(56,41),(133,37),(105,69),(217,82),(19,104),(50,69),(254,122),(149,18),(304,156),(127,85),(219,41),(44,138),(78,109),(7,44),(301,131),(109,53),(33,49),(136,146),(286,30),(64,2),(82,110),(204,61),(157,101),(16,25),(274,53),(297,68),(46,103),(260,65),(258,86),(310,43),(40,14),(252,78),(42,62),(122,149),(76,85),(210,158),(220,105),(266,21),(205,94),(321,20),(91,58),(311,121),(277,22),(268,146),(251,37),(321,49),(315,98),(20,117),(29,20),(17,33),(281,161),(51,21),(311,49),(279,2),(64,14),(80,65),(267,18),(253,41),(211,17),(326,115),(267,102),(329,20),(18,139),(265,113),(24,9),(213,30),(42,132),(137,145),(198,114),(93,162),(331,50),(290,143),(124,90),(312,44),(120,154),(161,70),(201,65),(325,46),(9,24),(53,86),(154,113),(334,82),(63,89),(218,130),(257,125),(228,90),(57,14),(52,26),(292,94),(308,123),(261,1),(308,134),(78,154),(9,39),(15,153),(106,122),(334,56),(193,141),(232,109),(28,37),(318,126),(241,6),(331,16),(6,81),(171,129),(333,38),(50,13),(190,138),(175,38),(334,147),(242,21),(281,2),(100,125),(273,69),(132,101),(312,1),(227,17),(63,153),(47,88),(270,146),(26,97),(311,142),(315,65),(11,88),(33,26),(292,6),(4,25),(22,112),(24,58),(34,142),(24,40),(258,18),(217,62),(132,94),(313,158),(184,25),(316,7),(203,154),(283,66),(113,118),(25,154),(178,101),(45,98),(206,45),(299,110),(193,109),(291,32),(24,59),(176,41),(139,158),(33,9),(196,126),(203,113),(92,117),(143,13),(102,57),(332,59),(272,117),(148,162),(313,124),(289,75),(327,76),(156,9),(140,61),(58,82),(64,157),(22,127),(208,121),(22,153),(101,49),(46,152),(21,133),(225,69),(235,5),(271,1),(295,141),(299,98),(26,84),(322,125),(294,162),(191,90),(71,146),(15,68),(124,125),(145,109),(331,64),(42,95),(287,142),(129,66),(196,154),(199,26),(327,35),(265,141),(114,161),(114,58),(221,114),(149,153),(82,33),(13,67),(118,73),(100,98),(256,157),(80,113),(5,90),(188,121),(101,150),(164,126),(154,97),(276,114),(28,142),(318,122),(283,14),(99,13),(117,49),(264,86),(7,10),(310,16),(184,46),(251,65),(131,86),(196,58),(268,149),(17,104),(8,82),(22,105),(254,74),(333,131),(169,85),(46,123),(245,153),(125,86),(46,9),(23,81),(303,9),(275,50),(310,146),(23,156),(146,53),(59,153),(21,24),(303,15),(124,138),(15,159),(25,45),(9,126),(132,33),(34,155),(243,2),(313,67),(97,84),(14,50),(180,101),(270,105),(301,8),(305,7),(89,130),(164,17),(26,22),(279,29),(13,6),(231,102),(196,122),(279,33),(108,54),(254,106),(181,136),(66,94),(134,77),(5,93),(230,134),(215,126),(244,62),(33,126),(28,43),(296,39),(34,71),
5:(315,143),(262,98),(144,89),(11,130),(55,41),(133,38),(106,69),(216,82),(19,103),(51,69),(255,122),(148,18),(303,156),(128,85),(218,41),(44,139),(79,109),(8,44),(300,131),(108,53),(34,49),(137,146),(287,30),(63,2),(83,110),(205,61),(158,101),(17,25),(273,53),(296,68),(46,102),(259,65),(257,86),(309,43),(41,14),(251,78),(43,62),(123,149),(77,85),(209,158),(219,105),(266,22),(206,94),(320,20),(92,58),(310,121),(276,22),(268,145),(250,37),(320,49),(314,98),(21,117),(30,20),(18,33),(282,161),(52,21),(310,49),(278,2),(63,14),(79,65),(266,18),(252,41),(210,17),(325,115),(266,102),(329,19),(19,139),(264,113),(25,9),(214,30),(41,132),(136,145),(197,114),(92,162),(330,50),(289,143),(125,90),(311,44),(119,154),(162,70),(202,65),(324,46),(10,24),(54,86),(155,113),(333,82),(62,89),(217,130),(256,125),(227,90),(58,14),(53,26),(291,94),(307,123),(262,1),(307,134),(77,154),(10,39),(16,153),(105,122),(333,56),(194,141),(231,109),(29,37),(317,126),(242,6),(330,16),(7,81),(170,129),(332,38),(51,13),(189,138),(174,38),(333,147),(241,21),(280,2),(101,125),(274,69),(131,101),(311,1),(228,17),(64,153),(46,88),(269,146),(27,97),(310,142),(315,66),(12,88),(34,26),(291,6),(5,25),(23,112),(25,58),(35,142),(23,40),(257,18),(217,63),(131,94),(314,158),(185,25),(315,7),(204,154),(282,66),(114,118),(26,154),(178,102),(46,98),(205,45),(298,110),(192,109),(290,32),(25,59),(175,41),(138,158),(34,9),(197,126),(202,113),(93,117),(142,13),(103,57),(331,59),(273,117),(149,162),(312,124),(289,76),(326,76),(157,9),(141,61),(59,82),(65,157),(23,127),(209,121),(23,153),(102,49),(45,152),(22,133),(224,69),(236,5),(270,1),(294,141),(298,98),(26,83),(321,125),(294,161),(190,90),(70,146),(16,68),(125,125),(146,109),(330,64),(43,95),(286,142),(130,66),(197,154),(198,26),(326,35),(264,141),(113,161),(115,58),(220,114),(148,153),(83,33),(14,67),(117,73),(101,98),(257,157),(81,113),(6,90),(189,121),(102,150),(163,126),(155,97),(275,114),(29,142),(317,122),(282,14),(100,13),(116,49),(263,86),(8,10),(309,16),(185,46),(252,65),(132,86),(195,58),(269,149),(18,104),(9,82),(23,105),(253,74),(332,131),(168,85),(47,123),(244,153),(126,86),(47,9),(24,81),(302,9),(276,50),(309,146),(24,156),(147,53),(60,153),(22,24),(302,15),(125,138),(16,159),(26,45),(10,126),(133,33),(35,155),(242,2),(312,67),(97,83),(15,50),(179,101),(269,105),(300,8),(304,7),(90,130),(163,17),(27,22),(280,29),(14,6),(230,102),(197,122),(278,33),(109,54),(255,106),(181,135),(67,94),(133,77),(6,93),(229,134),(214,126),(245,62),(34,126),(29,43),(295,39),(35,71),
6:(314,143),(261,98),(145,89),(12,130),(54,41),(133,39),(107,69),(215,82),(18,103),(52,69),(256,122),(147,18),(302,156),(129,85),(217,41),(44,140),(80,109),(9,44),(299,131),(107,53),(35,49),(138,146),(288,30),(62,2),(84,110),(206,61),(159,101),(18,25),(272,53),(295,68),(46,101),(258,65),(256,86),(308,43),(42,14),(250,78),(44,62),(124,149),(78,85),(208,158),(218,105),(266,23),(207,94),(319,20),(93,58),(309,121),(275,22),(269,145),(249,37),(319,49),(313,98),(22,117),(31,20),(19,33),(283,161),(53,21),(309,49),(277,2),(62,14),(78,65),(266,19),(251,41),(210,18),(324,115),(265,102),(329,18),(20,139),(263,113),(26,9),(215,30),(40,132),(135,145),(196,114),(91,162),(329,50),(289,142),(126,90),(310,44),(118,154),(163,70),(203,65),(323,46),(11,24),(55,86),(156,113),(332,82),(62,90),(216,130),(255,125),(226,90),(59,14),(54,26),(290,94),(306,123),(263,1),(306,134),(76,154),(11,39),(16,152),(104,122),(332,56),(195,141),(230,109),(30,37),(316,126),(242,7),(329,16),(8,81),(169,129),(331,38),(52,13),(188,138),(173,38),(332,147),(240,21),(279,2),(102,125),(275,69),(130,101),(310,1),(229,17),(65,153),(45,88),(268,146),(28,97),(309,142),(315,67),(13,88),(35,26),(290,6),(6,25),(24,112),(26,58),(36,142),(22,40),(256,18),(217,64),(130,94),(315,158),(186,25),(314,7),(205,154),(281,66),(115,118),(27,154),(179,102),(47,98),(204,45),(297,110),(191,109),(289,32),(26,59),(174,41),(137,158),(35,9),(198,126),(201,113),(94,117),(141,13),(104,57),(330,59),(274,117),(150,162),(311,124),(289,77),(325,76),(158,9),(142,61),(60,82),(66,157),(24,127),(210,121),(24,153),(103,49),(44,152),(23,133),(223,69),(237,5),(269,1),(293,141),(297,98),(27,83),(320,125),(293,161),(189,90),(69,146),(17,68),(126,125),(146,110),(329,64),(44,95),(285,142),(131,66),(198,154),(197,26),(325,35),(263,141),(112,161),(116,58),(219,114),(147,153),(84,33),(15,67),(116,73),(102,98),(258,157),(82,113),(7,90),(190,121),(103,150),(162,126),(156,97),(274,114),(29,141),(316,122),(281,14),(101,13),(115,49),(263,85),(9,10),(308,16),(186,46),(253,65),(133,86),(194,58),(270,149),(19,104),(10,82),(24,105),(252,74),(331,131),(167,85),(48,123),(243,153),(126,85),(48,9),(25,81),(301,9),(277,50),(308,146),(25,156),(148,53),(61,153),(23,24),(301,15),(126,138),(17,159),(27,45),(11,126),(134,33),(36,155),(241,2),(311,67),(97,82),(16,50),(178,101),(268,105),(299,8),(303,7),(91,130),(162,17),(28,22),(281,29),(15,6),(229,102),(198,122),(277,33),(110,54),(256,106),(181,134),(68,94),(133,76),(7,93),(228,134),(213,126),(246,62),(35,126),(30,43),(294,39),(36,71),
