instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=58145
lb_soc=52409
makespan=427
lb_makespan=427
comp_time=192
preprocessing_comp_time=174
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),(303,8),(208,97),(327,30),(299,36),(172,113),(292,32),(38,131),(253,86),(241,135),(258,146),(323,142),(177,38),(184,94),(300,82),(52,158),(317,78),(293,149),(205,159),(278,35),(315,157),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(24,137),(292,119),(65,153),(301,49),(316,9),(207,141),(311,52),(236,126),(137,121),(290,90),(108,46),(30,118),(59,78),(78,2),(152,154),(11,143),(181,12),(238,125),(214,101),(97,126),(87,1),(253,73),(254,5),(4,80),(298,98),(333,85),(6,65),(218,11),(278,54),(54,157),(230,73),(180,129),(45,47),(61,44),(264,9),(322,132),(280,74),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),(303,8),(208,97),(327,30),(299,36),(172,113),(292,32),(38,131),(253,86),(241,135),(258,146),(323,142),(177,38),(184,94),(300,82),(52,158),(317,78),(293,149),(205,159),(278,35),(315,157),
1:(318,101),(242,101),(237,85),(7,81),(119,130),(23,155),(213,102),(279,6),(123,73),(330,80),(298,40),(272,101),(143,85),(281,150),(218,6),(201,54),(103,22),(231,85),(2,41),(32,30),(217,60),(145,146),(219,133),(42,134),(206,29),(182,46),(71,125),(310,77),(300,54),(158,30),(5,141),(290,10),(40,36),(12,55),(257,85),(8,86),(267,141),(282,62),(306,74),(85,158),(249,46),(145,55),(335,105),(29,112),(316,127),(61,5),(7,70),(176,14),(74,140),(146,43),(4,2),(27,132),(253,150),(310,78),(303,22),(85,105),(36,124),(61,161),(206,136),(108,73),(82,53),(264,157),(275,46),(305,161),(78,161),(14,161),(309,2),(50,65),(328,106),(103,129),(277,25),(101,133),(159,90),(129,105),(45,18),(25,26),(39,96),(20,66),(45,79),(142,78),(236,85),(31,31),(335,101),(240,102),(143,66),(170,120),(251,133),(295,1),(157,73),(63,33),(182,67),(61,6),(56,49),(318,125),(31,38),(309,119),(309,156),(30,78),(122,69),(122,151),(290,21),(115,6),(234,126),(50,137),(117,10),(111,113),(117,109),(177,161),(249,33),(296,71),(110,125),(326,8),(192,22),(327,60),(314,9),(331,88),(291,138),(322,65),(64,73),(227,21),(148,106),(330,31),(306,21),(114,62),(322,137),(136,1),(227,34),(27,127),(289,108),(96,34),(169,66),(45,65),(105,105),(216,98),(203,69),(333,11),(201,122),(292,111),(48,157),(28,120),(212,126),(28,88),(237,153),(338,67),(51,149),(153,70),(182,114),(266,141),(150,65),(3,83),(265,121),(7,95),(11,88),(200,118),(81,54),(258,46),(121,161),(279,42),(266,90),(193,53),(26,81),(168,62),(294,157),(7,88),(158,86),(285,62),(323,113),(250,21),(248,2),(177,25),(289,136),(281,94),(334,86),(277,64),(3,136),(202,62),(322,41),(207,157),(289,80),(181,3),(313,66),(239,109),(86,109),(296,145),(324,100),(86,53),(230,18),(291,96),(309,78),(190,106),(6,82),(300,64),(254,4),(42,18),(220,33),(28,159),(122,28),(54,77),(220,145),(3,34),(210,42),(69,6),(255,21),(253,22),(33,68),(166,5),(237,125),(297,93),(68,50),(309,52),(41,151),(92,157),(4,57),(152,13),(73,15),(241,73),(42,108),(61,18),(97,42),(144,150),(242,53),(335,63),(215,110),(39,146),(33,78),(216,102),(114,137),(4,43),(87,22),(312,46),(149,30),(19,132),(97,150),(144,101),(265,161),(26,151),(178,102),(337,23),(103,101),(18,97),(110,92),(2,157),(298,112),(294,50),(127,90),(198,134),(151,150),(85,98),(270,62),(321,131),(124,62),(295,39),(16,128),(314,39),(26,104),(323,147),(98,43),(255,129),(2,107),(260,61),(302,8),(207,97),(327,31),(299,35),(173,113),(291,32),(37,131),(253,87),(241,134),(257,146),(322,142),(178,38),(183,94),(299,82),(53,158),(317,77),(293,148),(205,158),(278,36),(314,157),
2:(318,100),(242,102),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(329,80),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(232,85),(3,41),(32,31),(217,61),(146,146),(218,133),(42,135),(206,30),(183,46),(72,125),(309,77),(299,54),(158,29),(6,141),(289,10),(41,36),(12,54),(256,85),(8,85),(266,141),(281,62),(306,73),(86,158),(248,46),(145,56),(334,105),(29,113),(316,126),(60,5),(8,70),(175,14),(74,139),(145,43),(5,2),(27,131),(252,150),(310,77),(303,23),(85,104),(37,124),(61,160),(206,137),(109,73),(81,53),(265,157),(274,46),(305,160),(79,161),(15,161),(308,2),(49,65),(327,106),(104,129),(277,26),(100,133),(160,90),(129,106),(45,19),(25,27),(39,95),(21,66),(45,78),(141,78),(235,85),(31,32),(334,101),(241,102),(144,66),(170,121),(250,133),(295,2),(158,73),(64,33),(182,66),(62,6),(57,49),(317,125),(31,39),(308,119),(309,155),(29,78),(122,70),(122,150),(289,21),(116,6),(235,126),(50,136),(116,10),(111,114),(118,109),(178,161),(250,33),(295,71),(111,125),(326,9),(193,22),(326,60),(313,9),(330,88),(290,138),(322,66),(65,73),(228,21),(149,106),(330,30),(307,21),(115,62),(322,136),(136,2),(228,34),(27,126),(289,107),(97,34),(169,65),(46,65),(104,105),(217,98),(202,69),(332,11),(201,121),(292,110),(47,157),(28,119),(213,126),(28,89),(238,153),(338,68),(50,149),(152,70),(182,113),(266,140),(150,66),(4,83),(264,121),(8,95),(11,87),(200,117),(82,54),(257,46),(121,160),(278,42),(265,90),(192,53),(27,81),(169,62),(293,157),(8,88),(158,85),(284,62),(323,112),(249,21),(247,2),(176,25),(289,137),(282,94),(333,86),(277,63),(4,136),(202,61),(322,42),(206,157),(290,80),(181,4),(313,67),(240,109),(87,109),(295,145),(324,99),(86,54),(230,19),(290,96),(309,79),(191,106),(7,82),(299,64),(254,5),(42,19),(219,33),(29,159),(122,29),(55,77),(221,145),(4,34),(209,42),(70,6),(255,22),(252,22),(33,69),(167,5),(236,125),(296,93),(69,50),(309,51),(41,150),(93,157),(4,58),(153,13),(73,14),(241,74),(41,108),(61,19),(98,42),(144,149),(242,54),(334,63),(215,109),(40,146),(33,79),(217,102),(115,137),(5,43),(86,22),(311,46),(150,30),(20,132),(97,149),(145,101),(265,160),(26,150),(179,102),(337,24),(104,101),(19,97),(110,91),(3,157),(298,111),(293,50),(128,90),(197,134),(151,149),(85,97),(269,62),(321,130),(125,62),(294,39),(16,127),(313,39),(26,105),(323,146),(97,43),(255,130),(2,108),(259,61),(302,9),(206,97),(326,31),(299,34),(174,113),(290,32),(37,130),(253,88),(242,134),(256,146),(321,142),(179,38),(182,94),(299,81),(54,158),(316,77),(293,147),(205,157),(278,37),(314,156),
3:(318,99),(242,103),(235,85),(8,80),(118,129),(23,155),(211,102),(278,7),(121,73),(329,79),(297,41),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(233,85),(4,41),(33,31),(217,62),(146,147),(218,132),(43,135),(205,30),(184,46),(73,125),(309,78),(299,55),(157,29),(7,141),(288,10),(42,36),(12,53),(255,85),(8,84),(265,141),(281,61),(306,72),(86,157),(247,46),(145,57),(334,106),(29,114),(315,126),(60,6),(8,69),(174,14),(74,138),(145,44),(5,3),(28,131),(251,150),(310,76),(303,24),(85,103),(37,123),(62,160),(207,137),(110,73),(80,53),(266,157),(273,46),(306,160),(80,161),(16,161),(307,2),(48,65),(326,106),(105,129),(277,27),(99,133),(161,90),(130,106),(46,19),(26,27),(39,94),(21,67),(45,77),(140,78),(234,85),(31,33),(334,102),(241,103),(145,66),(171,121),(249,133),(294,2),(159,73),(64,34),(183,66),(63,6),(57,50),(316,125),(31,40),(307,119),(309,154),(29,77),(122,71),(122,149),(288,21),(117,6),(236,126),(50,135),(115,10),(112,114),(119,109),(179,161),(250,34),(294,71),(112,125),(325,9),(194,22),(326,61),(312,9),(330,89),(290,137),(322,67),(66,73),(228,22),(150,106),(330,29),(308,21),(116,62),(322,135),(135,2),(229,34),(27,125),(289,106),(98,34),(169,64),(47,65),(103,105),(217,97),(201,69),(332,12),(200,121),(292,109),(47,156),(28,118),(214,126),(28,90),(239,153),(337,68),(49,149),(152,69),(182,112),(266,139),(151,66),(4,82),(264,122),(8,94),(11,86),(199,117),(83,54),(256,46),(122,160),(278,43),(264,90),(191,53),(27,82),(170,62),(292,157),(8,87),(157,85),(283,62),(322,112),(248,21),(246,2),(176,26),(289,138),(283,94),(333,87),(277,62),(5,136),(203,61),(322,43),(206,156),(290,81),(181,5),(313,68),(240,110),(88,109),(294,145),(324,98),(87,54),(229,19),(290,95),(308,79),(192,106),(7,81),(299,65),(254,6),(42,20),(219,34),(30,159),(122,30),(56,77),(222,145),(5,34),(208,42),(71,6),(254,22),(251,22),(33,70),(168,5),(235,125),(296,92),(70,50),(309,50),(41,149),(94,157),(4,59),(154,13),(73,13),(241,75),(40,108),(61,20),(99,42),(145,149),(241,54),(334,62),(216,109),(40,145),(34,79),(218,102),(116,137),(6,43),(86,23),(310,46),(151,30),(21,132),(97,148),(146,101),(265,159),(25,150),(180,102),(336,24),(105,101),(19,96),(110,90),(4,157),(297,111),(293,51),(129,90),(196,134),(152,149),(85,96),(268,62),(320,130),(126,62),(293,39),(17,127),(312,39),(27,105),(322,146),(97,42),(254,130),(3,108),(258,61),(301,9),(206,98),(326,32),(299,33),(175,113),(290,31),(36,130),(253,89),(242,133),(256,145),(321,141),(180,38),(182,95),(299,80),(54,157),(315,77),(293,146),(205,156),(278,38),(314,155),
4:(318,98),(242,104),(234,85),(8,79),(117,129),(23,155),(210,102),(278,8),(121,72),(329,78),(297,42),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(232,85),(5,41),(34,31),(218,62),(146,148),(218,131),(43,136),(205,31),(185,46),(73,124),(308,78),(299,56),(157,28),(7,140),(287,10),(42,37),(12,52),(254,85),(9,84),(264,141),(280,61),(305,72),(86,156),(246,46),(144,57),(333,106),(30,114),(314,126),(59,6),(9,69),(173,14),(75,138),(145,45),(5,4),(28,130),(250,150),(310,75),(302,24),(85,102),(37,122),(62,159),(208,137),(110,74),(80,54),(267,157),(272,46),(307,160),(81,161),(16,160),(306,2),(48,64),(326,107),(106,129),(277,28),(98,133),(162,90),(131,106),(46,20),(26,28),(40,94),(22,67),(45,76),(139,78),(233,85),(32,33),(334,103),(241,104),(146,66),(172,121),(248,133),(293,2),(160,73),(65,34),(183,65),(64,6),(58,50),(315,125),(31,41),(306,119),(308,154),(29,76),(122,72),(123,149),(288,22),(118,6),(237,126),(50,134),(114,10),(113,114),(120,109),(180,161),(251,34),(294,72),(113,125),(325,10),(194,23),(326,62),(311,9),(329,89),(290,136),(321,67),(67,73),(229,22),(151,106),(330,28),(308,22),(117,62),(321,135),(134,2),(230,34),(28,125),(289,105),(98,35),(169,63),(47,64),(102,105),(217,96),(200,69),(332,13),(199,121),(291,109),(47,155),(28,117),(215,126),(29,90),(240,153),(337,69),(48,149),(151,69),(182,111),(266,138),(152,66),(5,82),(263,122),(9,94),(11,85),(198,117),(84,54),(255,46),(122,159),(278,44),(264,89),(191,54),(27,83),(170,63),(291,157),(9,87),(156,85),(282,62),(322,111),(247,21),(245,2),(175,26),(288,138),(284,94),(332,87),(277,61),(5,137),(204,61),(322,44),(206,155),(290,82),(181,6),(313,69),(241,110),(89,109),(294,144),(324,97),(88,54),(229,20),(290,94),(308,80),(193,106),(8,81),(298,65),(255,6),(43,20),(218,34),(30,158),(123,30),(57,77),(223,145),(5,35),(207,42),(72,6),(253,22),(250,22),(32,70),(169,5),(234,125),(295,92),(71,50),(308,50),(41,148),(95,157),(5,59),(155,13),(73,12),(241,76),(39,108),(61,21),(100,42),(145,148),(241,55),(334,61),(217,109),(40,144),(34,80),(219,102),(117,137),(6,44),(86,24),(310,45),(152,30),(21,131),(97,147),(147,101),(265,158),(24,150),(181,102),(335,24),(106,101),(20,96),(110,89),(5,157),(297,110),(292,51),(130,90),(195,134),(153,149),(86,96),(267,62),(320,129),(127,62),(293,40),(17,126),(311,39),(27,106),(322,145),(96,42),(253,130),(3,109),(257,61),(301,10),(206,99),(325,32),(299,32),(176,113),(290,30),(36,129),(253,90),(243,133),(255,145),(320,141),(181,38),(182,96),(298,80),(55,157),(314,77),(293,145),(205,155),(279,38),(314,154),
5:(318,97),(242,105),(233,85),(8,78),(116,129),(23,155),(209,102),(278,9),(121,71),(329,77),(296,42),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(232,86),(6,41),(35,31),(219,62),(146,149),(218,130),(44,136),(205,32),(186,46),(73,123),(308,79),(298,56),(157,27),(8,140),(286,10),(42,38),(12,51),(253,85),(10,84),(263,141),(279,61),(304,72),(86,155),(245,46),(143,57),(333,107),(31,114),(313,126),(58,6),(10,69),(172,14),(75,137),(145,46),(5,5),(29,130),(250,149),(309,75),(301,24),(85,101),(38,122),(62,158),(209,137),(111,74),(79,54),(268,157),(271,46),(307,159),(82,161),(16,159),(305,2),(48,63),(326,108),(107,129),(277,29),(97,133),(163,90),(132,106),(47,20),(26,29),(41,94),(22,68),(46,76),(138,78),(232,85),(33,33),(334,104),(241,105),(146,65),(173,121),(247,133),(293,3),(161,73),(66,34),(184,65),(65,6),(59,50),(314,125),(30,41),(306,118),(307,154),(28,76),(122,73),(124,149),(287,22),(119,6),(238,126),(51,134),(113,10),(114,114),(121,109),(181,161),(252,34),(294,73),(114,125),(324,10),(194,24),(325,62),(311,10),(328,89),(290,135),(320,67),(68,73),(229,23),(152,106),(330,27),(308,23),(118,62),(321,134),(133,2),(231,34),(28,124),(289,104),(98,36),(169,62),(47,63),(101,105),(217,95),(199,69),(331,13),(198,121),(291,108),(47,154),(29,117),(216,126),(30,90),(241,153),(336,69),(48,148),(150,69),(182,110),(266,137),(153,66),(6,82),(262,122),(9,93),(12,85),(197,117),(85,54),(254,46),(122,158),(278,45),(263,89),(190,54),(27,84),(170,64),(290,157),(9,86),(155,85),(281,62),(322,110),(246,21),(244,2),(174,26),(287,138),(285,94),(332,88),(276,61),(6,137),(205,61),(322,45),(206,154),(291,82),(180,6),(312,69),(242,110),(90,109),(294,143),(323,97),(89,54),(229,21),(289,94),(307,80),(193,105),(9,81),(298,66),(256,6),(43,21),(218,35),(31,158),(124,30),(58,77),(224,145),(6,35),(206,42),(73,6),(252,22),(249,22),(32,71),(170,5),(233,125),(294,92),(71,49),(308,49),(41,147),(96,157),(5,60),(156,13),(73,11),(241,77),(38,108),(61,22),(101,42),(145,147),(241,56),(333,61),(218,109),(40,143),(35,80),(220,102),(118,137),(6,45),(85,24),(310,44),(153,30),(22,131),(97,146),(148,101),(264,158),(24,150),(181,103),(335,25),(107,101),(21,96),(110,88),(5,156),(297,109),(292,52),(131,90),(194,134),(154,149),(86,95),(266,62),(320,128),(128,62),(293,41),(17,125),(311,40),(27,107),(322,144),(96,41),(253,131),(3,110),(256,61),(301,11),(206,100),(324,32),(298,32),(177,113),(290,29),(36,128),(254,90),(244,133),(254,145),(319,141),(181,39),(182,97),(298,79),(56,157),(313,77),(292,145),(205,154),(280,38),(314,153),
6:(318,96),(242,106),(232,85),(8,77),(115,129),(23,155),(208,102),(278,10),(121,70),(328,77),(295,42),(267,101),(139,86),(277,149),(213,6),(196,54),(108,22),(233,86),(6,42),(35,32),(220,62),(147,149),(217,130),(45,136),(205,33),(187,46),(73,122),(307,79),(298,57),(157,26),(8,139),(285,10),(42,39),(12,50),(253,84),(11,84),(262,141),(278,61),(304,71),(86,154),(244,46),(142,57),(333,108),(32,114),(312,126),(57,6),(10,68),(171,14),(76,137),(144,46),(5,6),(29,129),(249,149),(308,75),(300,24),(86,101),(39,122),(63,158),(210,137),(112,74),(78,54),(269,157),(270,46),(308,159),(83,161),(16,158),(304,2),(48,62),(326,109),(108,129),(276,29),(96,133),(164,90),(133,106),(47,21),(26,30),(41,93),(22,69),(47,76),(137,78),(231,85),(33,34),(334,105),(241,106),(146,64),(173,122),(246,133),(292,3),(162,73),(67,34),(185,65),(66,6),(60,50),(314,124),(30,42),(305,118),(307,153),(28,75),(122,74),(125,149),(286,22),(120,6),(239,126),(51,133),(112,10),(115,114),(121,108),(182,161),(253,34),(294,74),(115,125),(323,10),(194,25),(325,63),(310,10),(327,89),(290,134),(320,68),(69,73),(230,23),(153,106),(330,26),(309,23),(119,62),(321,133),(133,3),(232,34),(29,124),(289,103),(98,37),(168,62),(47,62),(100,105),(217,94),(198,69),(330,13),(197,121),(290,108),(47,153),(30,117),(217,126),(30,91),(242,153),(335,69),(48,147),(149,69),(183,110),(267,137),(154,66),(7,82),(261,122),(10,93),(12,84),(196,117),(86,54),(253,46),(123,158),(278,46),(262,89),(189,54),(27,85),(170,65),(289,157),(9,85),(154,85),(280,62),(322,109),(245,21),(243,2),(173,26),(286,138),(286,94),(331,88),(275,61),(6,138),(206,61),(321,45),(206,153),(291,83),(179,6),(311,69),(242,111),(91,109),(293,143),(323,96),(90,54),(228,21),(288,94),(307,81),(194,105),(10,81),(298,67),(257,6),(44,21),(218,36),(32,158),(125,30),(59,77),(225,145),(6,36),(205,42),(74,6),(251,22),(248,22),(32,72),(170,6),(232,125),(293,92),(72,49),(308,48),(42,147),(97,157),(6,60),(157,13),(74,11),(241,78),(37,108),(61,23),(102,42),(146,147),(241,57),(333,60),(218,108),(41,143),(35,81),(221,102),(119,137),(7,45),(85,25),(310,43),(154,30),(22,130),(96,146),(149,101),(263,158),(24,150),(181,104),(334,25),(108,101),(22,96),(110,87),(6,156),(296,109),(292,53),(132,90),(193,134),(155,149),(86,94),(265,62),(319,128),(129,62),(293,42),(17,124),(310,40),(27,108),(321,144),(95,41),(253,132),(3,111),(255,61),(301,12),(206,101),(324,33),(297,32),(178,113),(289,29),(36,127),(254,91),(245,133),(254,144),(319,140),(181,40),(181,97),(297,79),(57,157),(312,77),(292,144),(205,153),(281,38),(314,152),
