instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=59530
lb_soc=51671
makespan=419
lb_makespan=419
comp_time=269
preprocessing_comp_time=185
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),(218,96),(266,100),(338,66),(125,141),(269,117),(249,86),(338,140),(57,37),(314,75),(87,30),(67,93),(77,134),(22,89),(324,44),(12,56),(325,86),(96,97),(49,86),(293,14),(98,115),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),(325,124),(185,89),(274,129),(278,121),(220,17),(322,3),(31,157),(56,29),(119,66),(30,38),(93,33),(334,160),(131,141),(39,5),(302,4),(178,105),(326,48),(278,148),(317,34),(134,60),(202,53),(125,85),(225,57),(67,58),(97,149),(308,89),(337,108),(255,53),(337,135),(192,110),(248,30),(307,11),(133,23),(25,93),(169,15),(170,68),(26,146),(169,44),(176,61),(252,154),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),(218,96),(266,100),(338,66),(125,141),(269,117),(249,86),(338,140),(57,37),(314,75),(87,30),(67,93),(77,134),(22,89),(324,44),(12,56),(325,86),(96,97),(49,86),(293,14),(98,115),
1:(290,23),(308,112),(296,36),(255,138),(324,20),(204,81),(121,32),(32,75),(144,33),(331,69),(73,38),(307,134),(174,154),(302,117),(258,129),(49,79),(161,1),(320,142),(324,110),(17,51),(23,60),(62,21),(290,28),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(332,104),(103,46),(11,134),(325,155),(309,125),(49,46),(85,4),(295,140),(97,26),(330,93),(84,94),(220,38),(321,88),(153,101),(36,96),(23,107),(180,38),(192,6),(170,110),(220,61),(197,86),(134,62),(271,113),(305,34),(111,126),(301,114),(48,6),(2,57),(322,159),(256,102),(166,69),(35,41),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(143,157),(237,49),(99,125),(194,117),(1,123),(252,14),(85,41),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(1,136),(323,82),(312,88),(179,54),(304,98),(62,140),(298,45),(327,110),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(263,153),(130,29),(242,86),(167,6),(20,119),(300,2),(29,74),(316,158),(242,89),(245,149),(99,105),(20,88),(147,58),(20,95),(206,30),(200,93),(206,121),(313,105),(165,30),(119,149),(136,82),(328,141),(33,93),(330,109),(20,85),(214,130),(32,131),(27,20),(13,137),(239,53),(328,94),(92,114),(36,86),(5,10),(333,130),(58,97),(130,114),(54,162),(319,112),(114,77),(183,18),(325,99),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(209,37),(181,8),(19,119),(28,11),(231,86),(18,75),(163,46),(178,145),(291,138),(253,140),(127,85),(254,89),(104,73),(41,128),(266,22),(241,126),(158,162),(153,45),(211,2),(320,5),(336,54),(113,145),(127,126),(77,46),(328,37),(284,14),(43,4),(41,15),(212,106),(90,42),(92,50),(21,53),(51,17),(61,143),(9,109),(174,82),(182,122),(22,114),(306,106),(329,33),(7,30),(17,94),(8,28),(104,82),(58,121),(297,123),(102,25),(170,98),(221,121),(292,96),(275,10),(62,46),(36,150),(189,9),(10,132),(218,35),(173,57),(120,73),(315,23),(40,104),(300,151),(119,129),(328,42),(62,159),(167,30),(119,137),(320,24),(100,141),(46,92),(87,65),(43,97),(26,98),(218,49),(2,40),(38,156),(170,78),(144,66),(44,58),(237,161),(274,2),(15,67),(67,77),(251,78),(194,51),(26,52),(122,78),(34,41),(71,65),(166,53),(193,125),(230,102),(173,22),(27,14),(94,70),(96,22),(28,113),(45,49),(205,115),(169,79),(169,51),(102,122),(191,77),(277,105),(325,47),(290,10),(83,141),(17,95),(118,26),(316,10),(322,79),(49,95),(12,153),(218,122),(279,77),(8,123),(104,90),(218,95),(266,99),(338,65),(124,141),(268,117),(250,86),(338,139),(57,38),(314,76),(88,30),(68,93),(77,133),(22,88),(324,45),(12,55),(325,85),(96,98),(50,86),(292,14),(98,116),
2:(290,24),(308,111),(295,36),(254,138),(324,21),(205,81),(122,32),(33,75),(144,34),(331,70),(73,39),(307,133),(174,153),(302,116),(257,129),(50,79),(161,2),(319,142),(324,111),(17,52),(23,61),(62,20),(290,29),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(83,117),(325,48),(323,37),(275,29),(74,154),(249,46),(287,157),(252,10),(332,103),(102,46),(12,134),(325,154),(309,124),(50,46),(85,5),(296,140),(97,27),(329,93),(85,94),(219,38),(320,88),(152,101),(37,96),(23,108),(181,38),(191,6),(171,110),(219,61),(198,86),(135,62),(270,113),(305,35),(112,126),(300,114),(49,6),(2,56),(322,158),(255,102),(165,69),(35,42),(122,101),(335,85),(22,98),(100,126),(336,18),(212,141),(12,144),(170,51),(102,38),(225,77),(38,92),(296,112),(289,23),(219,77),(277,128),(144,157),(238,49),(100,125),(193,117),(1,122),(253,14),(84,41),(42,135),(105,77),(289,33),(288,34),(182,12),(15,45),(1,135),(322,82),(312,89),(178,54),(303,98),(62,139),(298,44),(327,109),(285,109),(49,106),(119,86),(158,101),(326,124),(74,158),(264,153),(130,30),(242,87),(168,6),(21,119),(300,3),(30,74),(316,157),(242,90),(245,150),(98,105),(20,89),(148,58),(21,95),(205,30),(201,93),(206,120),(313,104),(166,30),(120,149),(137,82),(328,140),(34,93),(329,109),(21,85),(213,130),(32,130),(27,21),(13,136),(239,54),(328,95),(93,114),(37,86),(6,10),(333,129),(59,97),(131,114),(54,161),(318,112),(115,77),(182,18),(325,98),(105,66),(27,52),(259,22),(188,26),(167,82),(215,66),(209,38),(181,9),(19,118),(28,12),(230,86),(19,75),(162,46),(179,145),(291,137),(253,139),(128,85),(254,90),(105,73),(42,128),(265,22),(241,125),(158,161),(153,46),(210,2),(319,5),(335,54),(112,145),(126,126),(78,46),(327,37),(283,14),(44,4),(40,15),(211,106),(91,42),(93,50),(21,52),(51,18),(61,142),(9,108),(174,81),(182,121),(22,113),(306,105),(329,34),(7,31),(18,94),(8,29),(103,82),(59,121),(296,123),(102,26),(169,98),(222,121),(292,95),(274,10),(62,45),(36,149),(188,9),(10,131),(217,35),(174,57),(121,73),(314,23),(40,103),(299,151),(118,129),(327,42),(62,158),(168,30),(118,137),(319,24),(99,141),(46,93),(86,65),(43,96),(27,98),(218,50),(3,40),(38,155),(169,78),(144,65),(44,59),(238,161),(275,2),(16,67),(68,77),(250,78),(194,50),(25,52),(122,77),(34,42),(72,65),(165,53),(194,125),(230,101),(174,22),(28,14),(95,70),(97,22),(28,114),(46,49),(205,114),(170,79),(169,52),(102,121),(192,77),(276,105),(324,47),(290,11),(82,141),(18,95),(119,26),(315,10),(321,79),(50,95),(12,152),(219,122),(278,77),(9,123),(105,90),(218,94),(265,99),(337,65),(123,141),(267,117),(251,86),(337,139),(58,38),(314,77),(89,30),(69,93),(78,133),(23,88),(324,46),(13,55),(324,85),(95,98),(51,86),(292,15),(98,117),
3:(291,24),(308,110),(294,36),(254,139),(324,22),(205,80),(122,33),(33,76),(143,34),(331,71),(74,39),(307,132),(175,153),(302,115),(256,129),(50,80),(160,2),(318,142),(323,111),(17,53),(24,61),(62,19),(290,30),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(323,38),(275,30),(74,153),(250,46),(286,157),(251,10),(331,103),(101,46),(13,134),(325,153),(308,124),(51,46),(85,6),(297,140),(98,27),(328,93),(86,94),(218,38),(320,87),(152,102),(38,96),(24,108),(181,39),(190,6),(171,109),(218,61),(199,86),(136,62),(269,113),(305,36),(113,126),(299,114),(50,6),(2,55),(321,158),(254,102),(164,69),(35,43),(122,100),(334,85),(23,98),(99,126),(336,19),(213,141),(12,143),(169,51),(103,38),(224,77),(38,91),(296,111),(289,24),(220,77),(277,129),(145,157),(239,49),(101,125),(192,117),(2,122),(254,14),(83,41),(42,136),(106,77),(289,34),(287,34),(182,13),(15,44),(2,135),(322,81),(312,90),(177,54),(303,97),(62,138),(298,43),(327,108),(284,109),(49,107),(120,86),(158,100),(325,124),(74,157),(265,153),(129,30),(242,88),(169,6),(22,119),(300,4),(31,74),(317,157),(241,90),(244,150),(98,104),(20,90),(149,58),(22,95),(204,30),(202,93),(206,119),(313,103),(167,30),(121,149),(138,82),(328,139),(34,92),(329,108),(21,84),(212,130),(33,130),(27,22),(14,136),(238,54),(327,95),(94,114),(38,86),(6,11),(332,129),(60,97),(132,114),(55,161),(317,112),(116,77),(182,19),(325,97),(106,66),(27,53),(258,22),(189,26),(166,82),(214,66),(208,38),(181,10),(20,118),(28,13),(230,87),(20,75),(161,46),(180,145),(291,136),(253,138),(129,85),(255,90),(105,74),(42,127),(264,22),(240,125),(158,160),(152,46),(209,2),(319,6),(334,54),(111,145),(125,126),(79,46),(327,38),(282,14),(45,4),(40,16),(210,106),(91,41),(94,50),(22,52),(52,18),(60,142),(10,108),(175,81),(182,120),(23,113),(305,105),(329,35),(7,32),(19,94),(8,30),(102,82),(60,121),(295,123),(103,26),(169,99),(223,121),(293,95),(273,10),(63,45),(37,149),(188,10),(10,130),(217,34),(175,57),(121,72),(313,23),(41,103),(299,150),(117,129),(326,42),(62,157),(169,30),(117,137),(318,24),(98,141),(47,93),(86,64),(44,96),(27,97),(219,50),(4,40),(39,155),(169,79),(143,65),(43,59),(239,161),(276,2),(16,68),(69,77),(249,78),(194,49),(24,52),(123,77),(34,43),(73,65),(164,53),(194,124),(231,101),(175,22),(29,14),(96,70),(97,23),(27,114),(46,50),(204,114),(170,80),(169,53),(103,121),(193,77),(275,105),(323,47),(289,11),(81,141),(19,95),(120,26),(315,11),(321,78),(50,94),(13,152),(220,122),(278,78),(10,123),(105,89),(218,93),(265,98),(337,64),(122,141),(266,117),(252,86),(337,138),(59,38),(315,77),(90,30),(70,93),(79,133),(23,87),(323,46),(14,55),(323,85),(94,98),(52,86),(292,16),(99,117),
4:(291,25),(307,110),(293,36),(253,139),(324,23),(206,80),(122,34),(34,76),(142,34),(331,72),(74,40),(307,131),(176,153),(302,114),(255,129),(50,81),(159,2),(317,142),(322,111),(17,54),(25,61),(61,19),(290,31),(296,132),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(323,39),(274,30),(74,152),(251,46),(285,157),(250,10),(331,102),(100,46),(14,134),(325,152),(308,123),(52,46),(85,7),(298,140),(98,28),(328,94),(86,93),(218,39),(319,87),(151,102),(39,96),(24,109),(182,39),(189,6),(172,109),(218,62),(200,86),(137,62),(269,114),(305,37),(114,126),(299,113),(50,7),(3,55),(321,157),(253,102),(163,69),(36,43),(122,99),(333,85),(24,98),(98,126),(335,19),(214,141),(12,142),(169,52),(104,38),(223,77),(39,91),(296,110),(289,25),(221,77),(277,130),(146,157),(240,49),(102,125),(191,117),(2,121),(254,15),(82,41),(42,137),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(322,80),(312,91),(176,54),(303,96),(63,138),(298,42),(327,107),(283,109),(49,108),(121,86),(158,99),(325,123),(74,156),(265,152),(128,30),(242,89),(170,6),(22,118),(300,5),(32,74),(317,156),(241,91),(243,150),(97,104),(21,90),(150,58),(22,94),(203,30),(203,93),(206,118),(313,102),(168,30),(121,148),(139,82),(327,139),(34,91),(328,108),(22,84),(211,130),(33,129),(27,23),(14,135),(237,54),(326,95),(95,114),(39,86),(7,11),(331,129),(61,97),(133,114),(56,161),(316,112),(116,78),(182,20),(324,97),(107,66),(27,54),(257,22),(190,26),(165,82),(213,66),(207,38),(181,11),(21,118),(29,13),(230,88),(20,76),(160,46),(181,145),(290,136),(252,138),(130,85),(256,90),(106,74),(42,126),(263,22),(239,125),(158,159),(151,46),(208,2),(319,7),(334,53),(110,145),(124,126),(80,46),(327,39),(281,14),(45,5),(40,17),(209,106),(92,41),(95,50),(23,52),(53,18),(60,141),(10,107),(176,81),(182,119),(24,113),(305,104),(329,36),(8,32),(20,94),(9,30),(101,82),(61,121),(294,123),(104,26),(169,100),(224,121),(293,94),(272,10),(64,45),(37,148),(187,10),(11,130),(216,34),(176,57),(121,71),(312,23),(42,103),(299,149),(116,129),(325,42),(63,157),(170,30),(116,137),(317,24),(97,141),(48,93),(86,63),(44,95),(27,96),(220,50),(4,41),(40,155),(169,80),(142,65),(42,59),(240,161),(277,2),(17,68),(70,77),(248,78),(195,49),(24,51),(124,77),(34,44),(73,64),(163,53),(194,123),(232,101),(176,22),(30,14),(97,70),(97,24),(26,114),(47,50),(203,114),(170,81),(170,53),(104,121),(194,77),(274,105),(322,47),(289,12),(80,141),(20,95),(121,26),(315,12),(320,78),(50,93),(14,152),(221,122),(278,79),(11,123),(106,89),(217,93),(265,97),(337,63),(122,140),(266,118),(253,86),(337,137),(60,38),(316,77),(91,30),(71,93),(80,133),(23,86),(322,46),(15,55),(322,85),(93,98),(53,86),(292,17),(100,117),
5:(291,26),(306,110),(292,36),(253,140),(324,24),(206,79),(122,35),(34,77),(141,34),(331,73),(74,41),(307,130),(177,153),(303,114),(254,129),(50,82),(158,2),(316,142),(322,112),(18,54),(25,62),(61,18),(289,31),(296,131),(144,66),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(85,116),(325,45),(323,40),(273,30),(74,151),(252,46),(284,157),(249,10),(331,101),(99,46),(15,134),(324,152),(308,122),(53,46),(85,8),(298,139),(98,29),(327,94),(86,92),(218,40),(319,86),(150,102),(40,96),(25,109),(182,40),(188,6),(173,109),(218,63),(201,86),(138,62),(268,114),(305,38),(115,126),(299,112),(50,8),(3,54),(321,156),(253,101),(162,69),(37,43),(122,98),(332,85),(25,98),(97,126),(334,19),(215,141),(12,141),(169,53),(105,38),(222,77),(39,90),(296,109),(288,25),(221,78),(277,131),(147,157),(241,49),(103,125),(190,117),(3,121),(254,16),(81,41),(42,138),(108,77),(287,34),(285,34),(183,14),(15,43),(4,135),(321,80),(311,91),(175,54),(302,96),(63,137),(298,41),(327,106),(282,109),(49,109),(121,87),(158,98),(324,123),(74,155),(265,151),(127,30),(242,90),(170,7),(22,117),(301,5),(33,74),(318,156),(241,92),(242,150),(97,103),(22,90),(151,58),(22,93),(202,30),(204,93),(206,117),(312,102),(169,30),(121,147),(140,82),(326,139),(35,91),(328,107),(23,84),(210,130),(34,129),(28,23),(15,135),(236,54),(325,95),(96,114),(40,86),(8,11),(330,129),(61,96),(134,114),(57,161),(315,112),(117,78),(182,21),(323,97),(108,66),(28,54),(256,22),(191,26),(164,82),(212,66),(206,38),(181,12),(21,117),(30,13),(229,88),(20,77),(159,46),(182,145),(289,136),(251,138),(131,85),(257,90),(107,74),(43,126),(262,22),(238,125),(157,159),(150,46),(207,2),(319,8),(334,52),(109,145),(123,126),(81,46),(327,40),(280,14),(45,6),(39,17),(208,106),(93,41),(96,50),(24,52),(54,18),(59,141),(11,107),(177,81),(182,118),(25,113),(305,103),(329,37),(9,32),(21,94),(10,30),(100,82),(61,120),(293,123),(105,26),(169,101),(225,121),(294,94),(271,10),(65,45),(37,147),(186,10),(11,129),(215,34),(177,57),(121,70),(311,23),(42,102),(298,149),(115,129),(324,42),(64,157),(170,31),(115,137),(316,24),(96,141),(49,93),(85,63),(44,94),(27,95),(221,50),(5,41),(40,154),(169,81),(141,65),(41,59),(241,161),(278,2),(17,69),(71,77),(247,78),(196,49),(24,50),(125,77),(35,44),(74,64),(162,53),(194,122),(233,101),(177,22),(31,14),(98,70),(97,25),(25,114),(47,51),(202,114),(170,82),(170,54),(105,121),(194,76),(273,105),(321,47),(289,13),(79,141),(21,95),(122,26),(315,13),(319,78),(51,93),(15,152),(222,122),(278,80),(11,122),(107,89),(217,92),(265,96),(337,62),(121,140),(265,118),(253,87),(337,136),(61,38),(317,77),(92,30),(72,93),(81,133),(24,86),(321,46),(16,55),(322,84),(92,98),(54,86),(292,18),(100,118),
6:(292,26),(305,110),(292,37),(253,141),(324,25),(206,78),(122,36),(35,77),(140,34),(331,74),(74,42),(307,129),(178,153),(303,113),(253,129),(50,83),(158,3),(315,142),(322,113),(19,54),(26,62),(61,17),(289,32),(295,131),(143,66),(63,57),(86,40),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(85,115),(325,44),(323,41),(272,30),(74,150),(253,46),(283,157),(248,10),(330,101),(98,46),(16,134),(323,152),(307,122),(54,46),(85,9),(299,139),(98,30),(326,94),(86,91),(218,41),(319,85),(149,102),(40,95),(25,110),(182,41),(187,6),(174,109),(218,64),(202,86),(139,62),(267,114),(306,38),(116,126),(299,111),(50,9),(3,53),(320,156),(252,101),(161,69),(37,44),(122,97),(332,84),(25,97),(97,125),(333,19),(216,141),(11,141),(168,53),(106,38),(221,77),(39,89),(295,109),(288,26),(222,78),(277,132),(148,157),(241,48),(104,125),(189,117),(4,121),(254,17),(80,41),(42,139),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(321,79),(311,92),(174,54),(301,96),(64,137),(297,41),(326,106),(281,109),(50,109),(121,88),(159,98),(324,122),(74,154),(265,150),(126,30),(241,90),(170,8),(23,117),(302,5),(34,74),(319,156),(241,93),(242,151),(97,102),(23,90),(152,58),(23,93),(201,30),(205,93),(207,117),(311,102),(169,31),(121,146),(141,82),(326,138),(35,90),(328,106),(23,83),(210,129),(35,129),(28,24),(16,135),(235,54),(325,96),(97,114),(41,86),(9,11),(329,129),(62,96),(135,114),(58,161),(315,111),(118,78),(182,22),(323,96),(109,66),(28,55),(255,22),(192,26),(163,82),(211,66),(206,39),(181,13),(21,116),(31,13),(229,89),(21,77),(158,46),(183,145),(289,135),(251,137),(132,85),(258,90),(108,74),(44,126),(261,22),(237,125),(157,158),(149,46),(206,2),(319,9),(333,52),(109,144),(122,126),(82,46),(327,41),(279,14),(46,6),(39,18),(207,106),(94,41),(97,50),(24,51),(55,18),(58,141),(12,107),(178,81),(182,117),(26,113),(305,102),(328,37),(9,33),(22,94),(10,31),(99,82),(62,120),(293,122),(106,26),(169,102),(226,121),(295,94),(270,10),(66,45),(38,147),(185,10),(11,128),(214,34),(177,58),(121,69),(310,23),(42,101),(297,149),(114,129),(323,42),(65,157),(170,32),(114,137),(315,24),(95,141),(50,93),(85,63),(45,94),(27,94),(222,50),(5,42),(41,154),(168,81),(140,65),(40,59),(242,161),(279,2),(18,69),(72,77),(246,78),(197,49),(23,50),(126,77),(35,45),(74,63),(161,53),(194,121),(234,101),(178,22),(32,14),(98,71),(97,26),(25,115),(47,52),(202,113),(171,82),(171,54),(106,121),(194,75),(273,106),(320,47),(289,14),(78,141),(22,95),(123,26),(314,13),(319,77),(52,93),(16,152),(222,121),(278,81),(12,122),(108,89),(217,91),(265,95),(337,61),(121,139),(264,118),(253,88),(337,135),(62,38),(317,78),(93,30),(73,93),(82,133),(25,86),(320,46),(16,54),(322,83),(91,98),(54,85),(292,19),(101,118),
