instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=54660
lb_soc=54423
makespan=413
lb_makespan=413
comp_time=511
preprocessing_comp_time=188
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),(311,78),(143,146),(91,157),(2,58),(282,141),(324,106),(328,48),(205,130),(262,61),(253,114),(224,58),(75,21),(297,136),(219,69),(21,135),(37,5),(299,115),(10,68),(236,129),(105,66),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(320,28),(125,29),(98,13),(205,45),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(229,33),(229,20),(333,12),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(227,61),(331,123),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(229,59),(313,89),(162,122),(127,154),(134,64),(303,110),(22,129),(337,126),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(2,83),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(208,17),(300,20),(56,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(38,60),(211,6),(334,139),(84,66),(211,41),(325,1),(174,1),(182,100),(3,56),(93,58),(86,124),(301,8),(298,138),(292,69),(37,69),(42,132),(113,2),(289,111),(240,110),(149,94),(115,66),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(301,15),(129,6),(132,22),(269,150),(122,90),(228,50),(318,54),(333,58),(96,93),(277,57),(35,76),(298,39),(291,123),(280,17),(287,38),(74,143),(95,122),(254,29),(317,72),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(325,148),(34,102),(188,18),(135,110),(298,82),(130,161),(287,121),(112,158),(206,27),(34,77),(208,1),(166,21),(155,106),(314,134),(167,29),(272,82),(133,100),(230,2),(211,122),(286,14),(233,5),(145,26),(298,146),(133,42),(37,8),(230,3),(148,2),(25,42),(299,48),(175,69),(191,58),(333,99),(336,7),(163,18),(220,126),(187,9),(193,53),(312,158),(110,117),(91,61),(326,159),(242,29),(47,155),(208,13),(184,54),(238,73),(308,45),(81,94),(185,18),(174,29),(210,21),(326,113),(9,162),(170,114),(45,123),(85,2),(326,38),(2,153),(109,47),(255,109),(170,103),(37,75),(213,10),(13,61),(61,131),(330,128),(23,77),(11,73),(302,56),(269,13),(316,132),(275,133),(208,5),(22,19),(234,70),(248,18),(155,41),(323,13),(83,9),(117,45),(303,36),(228,134),(314,20),(40,45),(24,145),(290,64),(302,28),(318,143),(49,128),(330,107),(43,49),(266,34),(20,112),(30,153),(93,66),(230,90),(231,85),(291,13),(21,92),(4,75),(241,45),(243,41),(140,137),(42,39),(11,138),(2,98),(251,13),(326,32),(88,18),(85,98),(219,130),(252,21),(105,101),(253,131),(315,91),(253,80),(19,110),(49,145),(122,40),(220,26),(226,25),(159,89),(49,23),(270,158),(37,62),(228,130),(148,138),(121,44),(330,45),(74,128),(27,14),(136,117),(335,14),(316,58),(222,117),(39,7),(78,25),(38,138),(69,162),(18,64),(205,117),(62,57),(9,71),(163,17),(235,74),(149,73),(62,99),(314,68),(308,141),(62,91),(50,5),(181,42),(21,79),(72,98),(304,93),(55,18),(327,88),(253,45),
2:(317,26),(218,101),(66,13),(317,62),(51,138),(140,118),(318,124),(18,151),(321,28),(124,29),(97,13),(206,45),(168,5),(41,56),(134,33),(321,114),(322,54),(154,81),(125,157),(22,87),(210,37),(228,33),(229,19),(332,12),(35,157),(315,138),(82,106),(230,26),(168,125),(168,46),(203,2),(300,66),(226,61),(330,123),(33,124),(181,134),(97,150),(202,97),(159,21),(41,89),(11,126),(229,60),(312,89),(163,122),(128,154),(134,65),(302,110),(23,129),(336,126),(204,149),(296,156),(173,65),(20,65),(333,39),(121,117),(3,83),(194,98),(244,114),(17,21),(111,122),(264,86),(277,121),(207,17),(299,20),(55,113),(170,58),(205,46),(188,77),(74,113),(298,122),(280,18),(5,144),(216,90),(137,90),(181,129),(154,141),(206,61),(3,72),(218,16),(283,21),(115,153),(81,14),(231,125),(61,22),(39,96),(50,2),(39,60),(210,6),(333,139),(85,66),(212,41),(324,1),(175,1),(182,101),(4,56),(92,58),(86,125),(300,8),(297,138),(292,70),(38,69),(41,132),(112,2),(289,112),(239,110),(150,94),(114,66),(17,58),(239,133),(322,67),(230,90),(168,126),(28,19),(300,15),(128,6),(133,22),(268,150),(123,90),(229,50),(317,54),(332,58),(97,93),(277,58),(36,76),(297,39),(292,123),(279,17),(288,38),(74,142),(96,122),(253,29),(316,72),(91,85),(38,29),(270,105),(218,131),(206,73),(158,41),(26,102),(305,61),(130,133),(87,81),(324,148),(35,102),(189,18),(136,110),(297,82),(131,161),(286,121),(113,158),(205,27),(35,77),(207,1),(167,21),(156,106),(313,134),(166,29),(273,82),(133,101),(229,2),(210,122),(285,14),(234,5),(144,26),(298,145),(132,42),(38,8),(230,4),(147,2),(24,42),(298,48),(174,69),(190,58),(332,99),(335,7),(164,18),(219,126),(186,9),(192,53),(312,157),(111,117),(92,61),(327,159),(241,29),(48,155),(207,13),(183,54),(239,73),(307,45),(82,94),(184,18),(173,29),(211,21),(325,113),(10,162),(169,114),(46,123),(86,2),(325,38),(3,153),(109,48),(256,109),(170,102),(38,75),(214,10),(14,61),(61,130),(330,127),(24,77),(12,73),(301,56),(268,13),(315,132),(274,133),(209,5),(23,19),(233,70),(247,18),(154,41),(322,13),(82,9),(118,45),(302,36),(227,134),(313,20),(41,45),(25,145),(291,64),(302,29),(317,143),(48,128),(329,107),(44,49),(265,34),(21,112),(31,153),(94,66),(229,90),(230,85),(290,13),(22,92),(5,75),(242,45),(244,41),(141,137),(43,39),(12,138),(3,98),(252,13),(327,32),(89,18),(86,98),(218,130),(253,21),(106,101),(253,130),(314,91),(253,79),(20,110),(48,145),(122,41),(221,26),(227,25),(158,89),(50,23),(269,158),(38,62),(229,130),(147,138),(121,45),(331,45),(74,129),(28,14),(135,117),(334,14),(315,58),(223,117),(40,7),(77,25),(39,138),(70,162),(19,64),(204,117),(61,57),(10,71),(164,17),(236,74),(148,73),(62,98),(313,68),(307,141),(62,90),(51,5),(182,42),(21,80),(71,98),(303,93),(54,18),(326,88),(252,45),
3:(316,26),(219,101),(67,13),(316,62),(52,138),(141,118),(317,124),(19,151),(322,28),(123,29),(96,13),(207,45),(167,5),(41,57),(135,33),(320,114),(323,54),(155,81),(124,157),(22,86),(209,37),(227,33),(229,18),(331,12),(36,157),(314,138),(83,106),(230,27),(169,125),(169,46),(204,2),(299,66),(225,61),(329,123),(34,124),(180,134),(96,150),(201,97),(160,21),(42,89),(12,126),(229,61),(311,89),(164,122),(129,154),(135,65),(301,110),(24,129),(335,126),(205,149),(297,156),(174,65),(21,65),(332,39),(120,117),(4,83),(193,98),(243,114),(18,21),(112,122),(263,86),(276,121),(206,17),(298,20),(54,113),(171,58),(204,46),(187,77),(75,113),(297,122),(279,18),(5,143),(215,90),(136,90),(180,129),(155,141),(207,61),(4,72),(218,17),(282,21),(116,153),(82,14),(230,125),(60,22),(40,96),(49,2),(40,60),(209,6),(333,138),(86,66),(213,41),(323,1),(176,1),(183,101),(5,56),(91,58),(87,125),(299,8),(296,138),(292,71),(39,69),(40,132),(111,2),(289,113),(238,110),(151,94),(113,66),(18,58),(240,133),(321,67),(229,90),(167,126),(29,19),(299,15),(127,6),(134,22),(267,150),(124,90),(230,50),(316,54),(331,58),(98,93),(277,59),(37,76),(296,39),(293,123),(278,17),(289,38),(75,142),(97,122),(252,29),(315,72),(92,85),(39,29),(269,105),(218,130),(205,73),(159,41),(27,102),(304,61),(129,133),(88,81),(323,148),(36,102),(190,18),(137,110),(296,82),(132,161),(285,121),(114,158),(206,27),(36,77),(206,1),(168,21),(157,106),(312,134),(165,29),(274,82),(132,101),(228,2),(209,122),(284,14),(235,5),(143,26),(298,144),(131,42),(39,8),(230,5),(146,2),(23,42),(297,48),(173,69),(189,58),(331,99),(334,7),(165,18),(218,126),(185,9),(191,53),(312,156),(112,117),(93,61),(328,159),(241,28),(49,155),(206,13),(182,54),(240,73),(306,45),(83,94),(183,18),(172,29),(212,21),(324,113),(11,162),(168,114),(47,123),(87,2),(324,38),(4,153),(109,49),(257,109),(171,102),(39,75),(215,10),(15,61),(60,130),(330,126),(25,77),(13,73),(300,56),(267,13),(314,132),(273,133),(210,5),(24,19),(232,70),(246,18),(153,41),(321,13),(81,9),(119,45),(301,36),(226,134),(313,21),(42,45),(26,145),(292,64),(302,30),(316,143),(47,128),(328,107),(45,49),(264,34),(22,112),(32,153),(95,66),(228,90),(229,85),(289,13),(23,92),(6,75),(243,45),(245,41),(142,137),(44,39),(13,138),(4,98),(253,13),(328,32),(90,18),(87,98),(217,130),(254,21),(107,101),(252,130),(313,91),(253,78),(21,110),(47,145),(123,41),(222,26),(228,25),(157,89),(50,22),(268,158),(39,62),(230,130),(146,138),(120,45),(332,45),(75,129),(29,14),(134,117),(333,14),(314,58),(224,117),(41,7),(76,25),(40,138),(71,162),(20,64),(203,117),(60,57),(11,71),(165,17),(237,74),(149,73),(63,98),(312,68),(306,141),(62,89),(52,5),(183,42),(21,81),(70,98),(302,93),(53,18),(325,88),(251,45),
4:(315,26),(220,101),(68,13),(315,62),(53,138),(142,118),(316,124),(20,151),(323,28),(122,29),(95,13),(208,45),(166,5),(41,58),(136,33),(319,114),(324,54),(156,81),(123,157),(22,85),(208,37),(226,33),(229,17),(330,12),(37,157),(313,138),(84,106),(230,28),(170,125),(170,46),(205,2),(298,66),(224,61),(328,123),(35,124),(179,134),(95,150),(200,97),(161,21),(43,89),(13,126),(229,62),(310,89),(165,122),(130,154),(136,65),(300,110),(25,129),(334,126),(206,149),(298,156),(175,65),(22,65),(331,39),(119,117),(5,83),(192,98),(242,114),(19,21),(113,122),(262,86),(275,121),(205,17),(297,20),(53,113),(172,58),(203,46),(186,77),(76,113),(296,122),(278,18),(6,143),(214,90),(135,90),(179,129),(156,141),(208,61),(5,72),(218,18),(281,21),(117,153),(83,14),(229,125),(59,22),(41,96),(48,2),(41,60),(208,6),(332,138),(87,66),(214,41),(322,1),(177,1),(184,101),(6,56),(90,58),(88,125),(298,8),(295,138),(292,72),(40,69),(39,132),(110,2),(288,113),(237,110),(152,94),(112,66),(19,58),(241,133),(320,67),(229,91),(166,126),(30,19),(298,15),(126,6),(135,22),(266,150),(125,90),(231,50),(315,54),(330,58),(99,93),(277,60),(38,76),(295,39),(294,123),(277,17),(290,38),(76,142),(98,122),(251,29),(314,72),(93,85),(40,29),(268,105),(219,130),(204,73),(160,41),(28,102),(303,61),(128,133),(89,81),(322,148),(37,102),(191,18),(138,110),(295,82),(133,161),(284,121),(115,158),(205,27),(37,77),(205,1),(169,21),(158,106),(311,134),(164,29),(275,82),(131,101),(227,2),(208,122),(283,14),(236,5),(142,26),(298,143),(130,42),(40,8),(230,6),(145,2),(22,42),(296,48),(172,69),(188,58),(330,99),(333,7),(166,18),(217,126),(184,9),(190,53),(312,155),(113,117),(94,61),(329,159),(241,27),(50,155),(205,13),(181,54),(241,73),(305,45),(84,94),(182,18),(171,29),(213,21),(323,113),(12,162),(167,114),(48,123),(88,2),(323,38),(5,153),(109,50),(258,109),(172,102),(40,75),(216,10),(16,61),(59,130),(330,125),(26,77),(14,73),(299,56),(266,13),(313,132),(272,133),(211,5),(25,19),(231,70),(245,18),(152,41),(320,13),(80,9),(120,45),(300,36),(225,134),(312,21),(43,45),(27,145),(293,64),(302,31),(315,143),(46,128),(327,107),(46,49),(263,34),(23,112),(33,153),(96,66),(227,90),(228,85),(288,13),(24,92),(7,75),(244,45),(246,41),(143,137),(45,39),(14,138),(5,98),(254,13),(329,32),(91,18),(88,98),(216,130),(255,21),(108,101),(251,130),(312,91),(252,78),(22,110),(46,145),(124,41),(223,26),(229,25),(156,89),(51,22),(267,158),(40,62),(231,130),(145,138),(120,46),(333,45),(76,129),(30,14),(134,116),(332,14),(313,58),(225,117),(42,7),(76,26),(41,138),(72,162),(21,64),(202,117),(59,57),(12,71),(166,17),(238,74),(150,73),(64,98),(311,68),(305,141),(62,88),(53,5),(184,42),(21,82),(69,98),(301,93),(52,18),(324,88),(250,45),
5:(314,26),(221,101),(69,13),(314,62),(54,138),(143,118),(315,124),(21,151),(324,28),(121,29),(94,13),(209,45),(165,5),(41,59),(137,33),(318,114),(325,54),(157,81),(122,157),(22,84),(207,37),(225,33),(229,16),(329,12),(38,157),(312,138),(85,106),(230,29),(171,125),(171,46),(206,2),(297,66),(223,61),(327,123),(36,124),(178,134),(94,150),(199,97),(162,21),(44,89),(14,126),(228,62),(309,89),(166,122),(131,154),(137,65),(299,110),(26,129),(333,126),(207,149),(299,156),(176,65),(23,65),(330,39),(118,117),(6,83),(191,98),(241,114),(20,21),(114,122),(261,86),(274,121),(204,17),(296,20),(52,113),(173,58),(202,46),(185,77),(77,113),(295,122),(277,18),(7,143),(213,90),(134,90),(178,129),(157,141),(209,61),(6,72),(218,19),(280,21),(118,153),(84,14),(228,125),(58,22),(42,96),(47,2),(42,60),(207,6),(331,138),(88,66),(215,41),(321,1),(178,1),(185,101),(7,56),(89,58),(89,125),(297,8),(294,138),(292,73),(41,69),(38,132),(109,2),(287,113),(236,110),(153,94),(111,66),(20,58),(242,133),(319,67),(229,92),(165,126),(31,19),(297,15),(125,6),(136,22),(266,149),(126,90),(232,50),(314,54),(329,58),(100,93),(277,61),(39,76),(294,39),(295,123),(276,17),(291,38),(77,142),(99,122),(250,29),(313,72),(94,85),(41,29),(267,105),(219,129),(203,73),(161,41),(29,102),(302,61),(127,133),(90,81),(321,148),(38,102),(192,18),(139,110),(294,82),(133,160),(283,121),(116,158),(206,27),(38,77),(204,1),(170,21),(159,106),(310,134),(163,29),(276,82),(130,101),(226,2),(207,122),(282,14),(237,5),(141,26),(298,142),(129,42),(41,8),(230,7),(144,2),(21,42),(295,48),(171,69),(187,58),(329,99),(332,7),(167,18),(216,126),(183,9),(189,53),(312,154),(114,117),(95,61),(330,159),(241,26),(50,154),(204,13),(180,54),(242,73),(304,45),(85,94),(181,18),(170,29),(214,21),(322,113),(13,162),(166,114),(49,123),(89,2),(322,38),(6,153),(109,51),(259,109),(173,102),(41,75),(217,10),(17,61),(58,130),(330,124),(27,77),(15,73),(298,56),(265,13),(312,132),(271,133),(212,5),(25,20),(230,70),(244,18),(151,41),(319,13),(79,9),(121,45),(299,36),(224,134),(311,21),(44,45),(28,145),(294,64),(302,32),(314,143),(45,128),(326,107),(47,49),(262,34),(24,112),(34,153),(97,66),(226,90),(227,85),(287,13),(25,92),(8,75),(245,45),(247,41),(144,137),(46,39),(15,138),(6,98),(255,13),(329,31),(92,18),(89,98),(215,130),(256,21),(109,101),(250,130),(311,91),(251,78),(23,110),(45,145),(125,41),(224,26),(230,25),(155,89),(52,22),(266,158),(41,62),(232,130),(144,138),(119,46),(334,45),(77,129),(31,14),(134,115),(331,14),(312,58),(226,117),(43,7),(75,26),(42,138),(73,162),(22,64),(201,117),(58,57),(13,71),(167,17),(239,74),(151,73),(65,98),(310,68),(304,141),(62,87),(54,5),(185,42),(21,83),(68,98),(300,93),(51,18),(323,88),(249,45),
6:(313,26),(222,101),(70,13),(313,62),(55,138),(144,118),(314,124),(22,151),(325,28),(120,29),(93,13),(210,45),(164,5),(41,60),(138,33),(317,114),(326,54),(158,81),(121,157),(22,83),(206,37),(224,33),(229,15),(328,12),(39,157),(311,138),(86,106),(230,30),(172,125),(172,46),(206,3),(296,66),(222,61),(326,123),(37,124),(177,134),(93,150),(198,97),(163,21),(45,89),(15,126),(227,62),(308,89),(167,122),(132,154),(138,65),(298,110),(27,129),(332,126),(208,149),(300,156),(177,65),(24,65),(329,39),(117,117),(7,83),(190,98),(240,114),(21,21),(115,122),(260,86),(273,121),(203,17),(295,20),(51,113),(174,58),(201,46),(184,77),(78,113),(294,122),(276,18),(8,143),(212,90),(133,90),(177,129),(158,141),(210,61),(7,72),(218,20),(279,21),(119,153),(85,14),(227,125),(57,22),(43,96),(46,2),(43,60),(206,6),(330,138),(89,66),(216,41),(320,1),(179,1),(186,101),(8,56),(88,58),(90,125),(296,8),(293,138),(292,74),(42,69),(37,132),(109,3),(286,113),(235,110),(154,94),(110,66),(21,58),(243,133),(318,67),(229,93),(164,126),(32,19),(296,15),(124,6),(137,22),(266,148),(127,90),(233,50),(313,54),(328,58),(101,93),(277,62),(40,76),(293,39),(296,123),(275,17),(292,38),(78,142),(100,122),(249,29),(312,72),(95,85),(42,29),(266,105),(220,129),(202,73),(162,41),(30,102),(301,61),(126,133),(91,81),(320,148),(39,102),(193,18),(140,110),(293,82),(133,159),(282,121),(117,158),(205,27),(39,77),(203,1),(171,21),(160,106),(309,134),(162,29),(277,82),(129,101),(225,2),(206,122),(281,14),(238,5),(140,26),(298,141),(128,42),(42,8),(230,8),(143,2),(20,42),(294,48),(170,69),(186,58),(328,99),(331,7),(168,18),(215,126),(182,9),(188,53),(312,153),(115,117),(96,61),(331,159),(240,26),(51,154),(203,13),(179,54),(243,73),(303,45),(86,94),(181,19),(169,29),(215,21),(321,113),(14,162),(165,114),(50,123),(90,2),(321,38),(7,153),(109,52),(260,109),(174,102),(42,75),(218,10),(18,61),(57,130),(330,123),(28,77),(16,73),(297,56),(264,13),(311,132),(270,133),(213,5),(26,20),(229,70),(243,18),(150,41),(318,13),(78,9),(122,45),(298,36),(223,134),(310,21),(45,45),(29,145),(295,64),(302,33),(313,143),(44,128),(325,107),(48,49),(261,34),(25,112),(35,153),(98,66),(225,90),(226,85),(286,13),(26,92),(9,75),(246,45),(248,41),(145,137),(47,39),(16,138),(7,98),(256,13),(329,30),(93,18),(90,98),(214,130),(257,21),(110,101),(249,130),(310,91),(250,78),(24,110),(44,145),(126,41),(225,26),(231,25),(154,89),(53,22),(265,158),(42,62),(233,130),(143,138),(118,46),(335,45),(78,129),(32,14),(134,114),(330,14),(311,58),(227,117),(44,7),(74,26),(43,138),(74,162),(23,64),(200,117),(57,57),(14,71),(168,17),(240,74),(152,73),(66,98),(309,68),(303,141),(62,86),(55,5),(186,42),(21,84),(67,98),(299,93),(50,18),(322,88),(248,45),
