instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=55895
lb_soc=51779
makespan=407
lb_makespan=403
comp_time=260
preprocessing_comp_time=181
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),(240,16),(156,20),(239,50),(183,124),(120,219),(60,64),(197,158),(167,33),(114,156),(171,115),(88,105),(31,166),(80,141),(8,144),(209,41),(130,103),(99,224),(70,210),(31,171),(73,147),(73,169),(112,231),(248,130),(87,84),(130,219),(99,33),(129,217),(57,74),(16,201),(178,21),(145,105),(183,159),(112,213),(134,232),(68,80),(9,203),(216,210),(94,194),(163,118),(230,206),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(66,235),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),(238,35),(221,67),(94,158),(231,121),(25,78),(138,13),(118,118),(210,67),(84,171),(72,47),(186,69),(240,1),(94,185),(198,165),(42,67),(60,55),(208,70),(139,172),(171,119),(237,203),(11,195),(220,117),(65,187),(155,52),(183,153),(141,19),(33,179),(94,106),(21,182),(188,55),(244,16),(136,163),(179,57),(88,102),(234,192),(60,182),(78,174),(93,157),(27,74),(188,78),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),(240,16),(156,20),(239,50),(183,124),(120,219),(60,64),(197,158),(167,33),(114,156),(171,115),(88,105),(31,166),(80,141),(8,144),(209,41),(130,103),(99,224),(70,210),(31,171),(73,147),(73,169),(112,231),(248,130),(87,84),(130,219),(99,33),(129,217),(57,74),(16,201),(178,21),(145,105),(183,159),(112,213),(134,232),(68,80),(9,203),(216,210),(94,194),(163,118),(230,206),
1:(111,105),(95,108),(104,114),(214,96),(239,2),(23,153),(164,92),(181,29),(169,38),(225,189),(189,71),(148,47),(98,47),(240,71),(144,107),(55,79),(17,170),(125,228),(129,159),(241,46),(90,185),(153,219),(192,80),(70,148),(168,173),(165,49),(114,161),(92,175),(102,162),(182,146),(132,229),(236,25),(138,176),(172,176),(115,173),(222,208),(199,54),(12,161),(167,116),(70,91),(195,179),(58,61),(44,66),(49,88),(68,78),(97,213),(67,167),(30,160),(199,191),(224,183),(36,174),(120,153),(72,204),(245,44),(226,90),(115,97),(104,149),(202,85),(7,137),(154,178),(18,164),(238,98),(201,42),(104,220),(174,37),(68,42),(70,199),(241,121),(95,153),(161,36),(117,222),(200,173),(100,49),(213,63),(132,223),(149,109),(146,102),(171,106),(165,120),(152,162),(159,84),(110,220),(60,40),(233,72),(40,180),(181,128),(79,54),(22,159),(157,174),(82,184),(181,47),(235,185),(173,27),(126,16),(201,79),(171,82),(212,200),(149,159),(83,138),(203,207),(169,54),(201,78),(169,60),(134,223),(252,134),(124,89),(142,203),(224,88),(40,174),(29,179),(214,69),(66,35),(137,219),(14,73),(156,230),(232,77),(91,141),(70,66),(188,75),(41,79),(72,230),(217,208),(119,102),(83,146),(88,95),(150,97),(220,67),(121,171),(242,75),(28,150),(182,40),(71,199),(190,171),(214,210),(73,195),(107,41),(57,73),(120,150),(87,101),(174,76),(165,134),(194,37),(173,133),(116,218),(146,176),(116,48),(191,59),(149,214),(45,156),(168,125),(72,223),(50,84),(164,116),(178,150),(110,168),(12,206),(197,170),(85,181),(242,5),(245,53),(62,66),(178,173),(205,74),(151,141),(189,161),(149,162),(99,104),(82,203),(138,52),(18,73),(43,165),(45,71),(173,171),(223,127),(118,161),(191,151),(67,79),(163,152),(249,134),(188,153),(101,222),(168,21),(78,218),(219,63),(251,128),(17,142),(191,176),(66,166),(71,212),(82,204),(78,210),(56,74),(145,109),(87,146),(237,44),(101,43),(121,84),(76,223),(201,172),(129,107),(142,109),(60,71),(154,100),(119,213),(74,59),(250,33),(208,62),(63,89),(163,149),(138,15),(96,208),(235,128),(91,213),(65,137),(224,195),(67,153),(164,147),(81,163),(122,45),(194,64),(156,112),(60,49),(163,155),(49,158),(220,106),(92,91),(37,73),(131,215),(65,97),(231,71),(196,60),(172,159),(204,191),(180,76),(75,183),(219,202),(198,182),(49,61),(152,226),(115,52),(122,59),(217,87),(175,177),(9,193),(235,212),(72,152),(60,180),(169,92),(91,108),(218,85),(239,16),(157,20),(238,50),(182,124),(119,219),(61,64),(196,158),(168,33),(114,157),(170,115),(88,104),(31,165),(80,142),(8,145),(209,42),(130,102),(98,224),(70,209),(32,171),(74,147),(72,169),(111,231),(247,130),(88,84),(129,219),(99,34),(128,217),(57,75),(17,201),(178,22),(145,104),(182,159),(111,213),(134,231),(69,80),(10,203),(216,209),(94,193),(163,117),(230,205),
2:(111,106),(94,108),(104,113),(214,95),(239,3),(24,153),(164,91),(181,30),(170,38),(226,189),(188,71),(147,47),(99,47),(240,72),(145,107),(56,79),(17,169),(125,227),(129,158),(241,47),(90,184),(152,219),(192,81),(71,148),(167,173),(165,50),(114,160),(92,176),(102,163),(182,145),(131,229),(235,25),(138,175),(172,175),(116,173),(222,207),(200,54),(12,160),(167,115),(70,92),(194,179),(59,61),(45,66),(50,88),(69,78),(97,214),(68,167),(31,160),(199,190),(223,183),(37,174),(120,154),(72,203),(244,44),(225,90),(115,98),(105,149),(201,85),(8,137),(155,178),(18,165),(237,98),(200,42),(103,220),(175,37),(69,42),(70,198),(241,120),(96,153),(162,36),(116,222),(199,173),(100,48),(213,64),(131,223),(149,110),(147,102),(171,105),(165,121),(152,163),(159,85),(109,220),(61,40),(233,71),(41,180),(181,129),(78,54),(23,159),(158,174),(82,183),(181,48),(235,184),(173,28),(126,17),(201,80),(170,82),(211,200),(148,159),(83,139),(202,207),(169,55),(200,78),(169,61),(134,222),(252,133),(123,89),(142,204),(224,87),(40,173),(30,179),(214,70),(66,36),(137,218),(14,74),(156,229),(232,78),(91,142),(70,65),(189,75),(42,79),(73,230),(216,208),(119,103),(84,146),(89,95),(150,98),(220,68),(121,170),(242,74),(28,151),(182,41),(71,198),(190,170),(214,209),(73,194),(106,41),(58,73),(120,151),(88,101),(174,75),(165,133),(193,37),(173,132),(116,217),(146,175),(115,48),(191,60),(148,214),(45,155),(169,125),(72,222),(51,84),(164,115),(178,151),(110,169),(13,206),(197,169),(85,180),(242,6),(244,53),(63,66),(177,173),(205,75),(151,140),(189,162),(148,162),(99,103),(83,203),(137,52),(18,74),(44,165),(46,71),(173,172),(222,127),(118,160),(190,151),(67,78),(163,151),(249,133),(188,154),(100,222),(168,22),(78,219),(219,64),(250,128),(17,143),(190,176),(67,166),(71,211),(81,204),(79,210),(56,73),(144,109),(88,146),(237,45),(102,43),(122,84),(76,222),(201,171),(129,106),(142,108),(60,72),(154,99),(118,213),(74,58),(249,33),(208,63),(63,90),(162,149),(138,16),(96,207),(235,127),(92,213),(66,137),(224,194),(68,153),(163,147),(80,163),(123,45),(193,64),(157,112),(61,49),(164,155),(49,157),(220,105),(93,91),(37,74),(131,214),(65,96),(231,70),(196,59),(172,158),(203,191),(179,76),(76,183),(219,201),(198,181),(50,61),(152,225),(116,52),(123,59),(217,86),(174,177),(10,193),(235,211),(72,153),(61,180),(169,91),(91,107),(218,84),(238,16),(158,20),(238,51),(182,123),(119,218),(61,63),(195,158),(169,33),(114,158),(170,114),(88,103),(32,165),(81,142),(9,145),(208,42),(129,102),(97,224),(71,209),(32,170),(75,147),(72,170),(110,231),(246,130),(89,84),(128,219),(99,35),(127,217),(57,76),(18,201),(179,22),(146,104),(182,160),(110,213),(134,230),(70,80),(10,202),(215,209),(94,192),(162,117),(229,205),
3:(111,107),(94,107),(104,112),(213,95),(239,4),(25,153),(164,90),(181,31),(171,38),(226,190),(187,71),(146,47),(100,47),(239,72),(145,108),(57,79),(18,169),(125,226),(129,157),(241,48),(91,184),(152,218),(191,81),(71,147),(166,173),(165,51),(114,159),(92,177),(102,164),(182,144),(130,229),(234,25),(138,174),(173,175),(117,173),(221,207),(200,55),(12,159),(167,114),(70,93),(193,179),(60,61),(46,66),(50,89),(70,78),(96,214),(69,167),(31,159),(199,189),(223,182),(38,174),(120,155),(73,203),(244,45),(225,89),(116,98),(106,149),(201,84),(9,137),(156,178),(18,166),(236,98),(200,43),(103,219),(175,38),(70,42),(70,197),(240,120),(97,153),(162,37),(115,222),(198,173),(101,48),(213,65),(130,223),(149,111),(147,103),(171,104),(165,122),(152,164),(159,86),(109,219),(62,40),(232,71),(42,180),(180,129),(77,54),(23,160),(158,173),(82,182),(181,49),(234,184),(173,29),(126,18),(200,80),(170,83),(210,200),(148,158),(83,140),(202,206),(168,55),(200,79),(169,62),(134,221),(251,133),(122,89),(142,205),(224,86),(41,173),(31,179),(214,71),(67,36),(136,218),(15,74),(155,229),(231,78),(92,142),(70,64),(189,76),(43,79),(74,230),(216,207),(120,103),(84,147),(90,95),(150,99),(220,69),(121,169),(241,74),(28,152),(183,41),(71,197),(189,170),(214,208),(74,194),(105,41),(58,74),(120,152),(88,102),(174,74),(164,133),(193,38),(173,131),(115,217),(147,175),(114,48),(191,61),(147,214),(45,154),(169,126),(73,222),(52,84),(163,115),(178,152),(111,169),(13,205),(196,169),(85,179),(242,7),(243,53),(64,66),(177,172),(205,76),(152,140),(188,162),(148,163),(99,102),(83,204),(137,51),(18,75),(44,164),(46,72),(173,173),(221,127),(118,159),(189,151),(68,78),(163,150),(249,132),(188,155),(99,222),(169,22),(78,220),(219,65),(250,129),(17,144),(190,175),(68,166),(71,210),(80,204),(79,209),(56,72),(144,108),(88,147),(237,46),(102,44),(123,84),(77,222),(201,170),(129,105),(142,107),(61,72),(154,98),(117,213),(74,57),(249,34),(207,63),(64,90),(161,149),(139,16),(96,206),(234,127),(92,212),(67,137),(224,193),(69,153),(162,147),(79,163),(124,45),(193,65),(157,113),(62,49),(164,154),(49,156),(220,104),(93,92),(37,75),(130,214),(66,96),(231,69),(196,58),(171,158),(202,191),(179,77),(76,182),(219,200),(197,181),(51,61),(152,224),(116,51),(124,59),(216,86),(174,176),(11,193),(234,211),(73,153),(61,179),(170,91),(92,107),(218,83),(238,17),(159,20),(237,51),(181,123),(118,218),(62,63),(195,157),(169,34),(113,158),(170,113),(89,103),(33,165),(82,142),(10,145),(207,42),(129,101),(97,223),(71,208),(33,170),(76,147),(72,171),(110,230),(245,130),(90,84),(128,218),(100,35),(126,217),(58,76),(18,200),(180,22),(147,104),(182,161),(109,213),(134,229),(71,80),(10,201),(215,208),(94,191),(161,117),(228,205),
4:(112,107),(94,106),(104,111),(213,94),(239,5),(26,153),(164,89),(181,32),(171,39),(227,190),(187,70),(145,47),(101,47),(238,72),(146,108),(58,79),(18,168),(125,225),(130,157),(241,49),(91,183),(152,217),(190,81),(72,147),(165,173),(165,52),(114,159),(91,177),(101,164),(181,144),(129,229),(234,26),(138,173),(174,175),(118,173),(221,206),(201,55),(13,159),(167,113),(70,94),(193,178),(60,62),(47,66),(51,89),(71,78),(96,215),(70,167),(31,158),(199,188),(222,182),(39,174),(120,156),(73,202),(244,46),(224,89),(116,99),(106,150),(201,83),(9,138),(156,177),(18,167),(235,98),(199,43),(102,219),(176,38),(70,43),(70,196),(239,120),(98,153),(163,37),(115,221),(197,173),(102,48),(212,65),(130,222),(149,112),(148,103),(170,104),(164,122),(151,164),(158,86),(109,218),(62,41),(232,70),(42,179),(179,129),(76,54),(24,160),(158,172),(82,181),(180,49),(233,184),(173,30),(127,18),(199,80),(169,83),(210,199),(148,157),(83,141),(201,206),(168,56),(199,79),(170,62),(134,220),(250,133),(121,89),(142,206),(223,86),(42,173),(31,178),(214,72),(68,36),(136,217),(16,74),(154,229),(230,78),(92,143),(71,64),(190,76),(44,79),(75,230),(215,207),(120,104),(85,147),(91,95),(151,99),(219,69),(122,169),(241,73),(28,153),(184,41),(72,197),(188,170),(213,208),(74,193),(105,42),(59,74),(119,152),(89,102),(173,74),(164,132),(193,39),(172,131),(114,217),(147,174),(114,49),(190,61),(146,214),(45,153),(169,127),(73,221),(53,84),(162,115),(178,153),(112,169),(14,205),(195,169),(85,178),(241,7),(242,53),(64,67),(176,172),(204,76),(153,140),(187,162),(147,163),(99,101),(84,204),(137,50),(19,75),(44,163),(47,72),(172,173),(221,126),(119,159),(189,152),(69,78),(163,149),(249,131),(187,155),(99,221),(169,23),(78,221),(218,65),(249,129),(18,144),(190,174),(68,165),(72,210),(80,203),(80,209),(56,71),(143,108),(89,147),(236,46),(102,45),(124,84),(77,221),(201,169),(130,105),(142,106),(62,72),(155,98),(116,213),(74,56),(248,34),(207,64),(64,91),(160,149),(139,17),(96,205),(233,127),(92,211),(68,137),(224,192),(70,153),(162,146),(79,164),(125,45),(193,66),(158,113),(63,49),(165,154),(49,155),(219,104),(93,93),(38,75),(129,214),(67,96),(231,68),(195,58),(171,157),(201,191),(179,78),(77,182),(219,199),(197,180),(51,62),(152,223),(117,51),(125,59),(215,86),(173,176),(11,192),(233,211),(74,153),(61,178),(170,90),(93,107),(218,82),(238,18),(160,20),(237,52),(181,122),(117,218),(62,62),(194,157),(169,35),(113,159),(170,112),(90,103),(33,164),(82,143),(11,145),(207,43),(128,101),(97,222),(72,208),(33,169),(77,147),(72,172),(110,229),(244,130),(91,84),(128,217),(101,35),(126,216),(58,77),(18,199),(181,22),(148,104),(182,162),(108,213),(133,229),(72,80),(11,201),(214,208),(93,191),(161,116),(228,204),
5:(112,108),(94,105),(104,110),(213,93),(239,6),(27,153),(165,89),(181,33),(171,40),(227,191),(187,69),(144,47),(102,47),(238,73),(147,108),(58,80),(19,168),(124,225),(130,156),(240,49),(91,182),(151,217),(190,82),(73,147),(164,173),(165,53),(114,159),(91,178),(100,164),(181,143),(128,229),(234,27),(139,173),(175,175),(119,173),(221,205),(201,56),(14,159),(167,112),(71,94),(193,177),(60,63),(48,66),(52,89),(71,79),(96,216),(70,166),(32,158),(199,187),(221,182),(40,174),(120,157),(74,202),(243,46),(224,88),(116,100),(107,150),(201,82),(10,138),(156,176),(19,167),(235,97),(198,43),(101,219),(176,39),(70,44),(70,195),(239,119),(99,153),(164,37),(114,221),(196,173),(103,48),(212,66),(130,221),(149,113),(149,103),(170,103),(164,123),(151,165),(157,86),(109,217),(63,41),(231,70),(42,178),(179,130),(75,54),(25,160),(159,172),(82,180),(180,50),(233,183),(173,31),(128,18),(198,80),(168,83),(210,198),(147,157),(83,142),(200,206),(167,56),(198,79),(170,63),(133,220),(249,133),(121,88),(142,207),(222,86),(42,172),(32,178),(213,72),(68,37),(136,216),(17,74),(154,228),(230,79),(93,143),(71,63),(190,77),(45,79),(75,229),(215,206),(121,104),(86,147),(92,95),(151,100),(218,69),(122,168),(240,73),(29,153),(185,41),(73,197),(187,170),(212,208),(74,192),(104,42),(60,74),(118,152),(89,103),(173,73),(164,131),(193,40),(172,130),(114,216),(147,173),(113,49),(189,61),(145,214),(46,153),(170,127),(74,221),(54,84),(162,114),(177,153),(113,169),(14,204),(195,168),(85,177),(240,7),(241,53),(64,68),(175,172),(204,77),(154,140),(187,163),(146,163),(100,101),(84,205),(137,49),(20,75),(44,162),(47,73),(171,173),(221,125),(119,158),(189,153),(69,77),(163,148),(248,131),(187,156),(99,220),(170,23),(78,222),(217,65),(248,129),(18,145),(190,173),(68,164),(72,209),(79,203),(81,209),(57,71),(143,107),(89,148),(236,47),(103,45),(125,84),(77,220),(200,169),(130,104),(142,105),(63,72),(155,97),(115,213),(75,56),(248,35),(206,64),(64,92),(159,149),(139,18),(97,205),(233,126),(93,211),(68,138),(223,192),(71,153),(161,146),(79,165),(125,46),(192,66),(158,114),(63,48),(165,153),(49,154),(219,103),(94,93),(38,76),(129,213),(68,96),(231,67),(194,58),(171,156),(200,191),(179,79),(77,181),(218,199),(197,179),(51,63),(152,222),(117,50),(126,59),(214,86),(173,175),(11,191),(233,210),(75,153),(61,177),(170,89),(94,107),(217,82),(238,19),(161,20),(237,53),(181,121),(116,218),(62,61),(194,156),(170,35),(113,160),(170,111),(90,102),(34,164),(82,144),(12,145),(206,43),(128,100),(97,221),(72,207),(34,169),(77,148),(71,172),(109,229),(243,130),(92,84),(128,216),(101,36),(126,215),(59,77),(18,198),(181,23),(149,104),(182,163),(107,213),(132,229),(72,81),(12,201),(214,207),(93,190),(160,116),(228,203),
6:(113,108),(94,104),(104,109),(213,92),(239,7),(28,153),(166,89),(181,34),(171,41),(228,191),(186,69),(143,47),(103,47),(237,73),(147,109),(59,80),(20,168),(124,224),(131,156),(239,49),(92,182),(151,216),(189,82),(74,147),(163,173),(165,54),(114,159),(91,179),(100,165),(180,143),(128,228),(234,28),(140,173),(176,175),(119,172),(221,204),(201,57),(15,159),(167,111),(71,95),(192,177),(61,63),(48,65),(52,90),(72,79),(95,216),(71,166),(32,157),(198,187),(221,181),(40,173),(119,157),(75,202),(243,47),(224,87),(117,100),(107,151),(200,82),(11,138),(157,176),(20,167),(235,96),(197,43),(100,219),(176,40),(70,45),(71,195),(238,119),(100,153),(164,38),(113,221),(195,173),(104,48),(212,67),(130,220),(150,113),(150,103),(169,103),(163,123),(151,166),(157,87),(108,217),(63,42),(231,69),(43,178),(178,130),(74,54),(26,160),(160,172),(83,180),(179,50),(233,182),(174,31),(128,19),(198,81),(167,83),(209,198),(146,157),(84,142),(199,206),(167,57),(197,79),(170,64),(133,219),(248,133),(121,87),(141,207),(221,86),(43,172),(33,178),(213,73),(69,37),(135,216),(17,75),(153,228),(230,80),(94,143),(71,62),(191,77),(46,79),(75,228),(215,205),(121,105),(86,148),(92,96),(151,101),(218,70),(122,167),(240,72),(30,153),(185,42),(73,196),(187,169),(211,208),(75,192),(104,43),(61,74),(117,152),(89,104),(173,72),(163,131),(192,40),(171,130),(113,216),(148,173),(113,50),(189,62),(144,214),(47,153),(171,127),(74,220),(55,84),(162,113),(176,153),(114,169),(15,204),(194,168),(85,176),(240,8),(241,54),(65,68),(174,172),(204,78),(154,139),(187,164),(146,164),(101,101),(84,206),(137,48),(21,75),(45,162),(47,74),(170,173),(220,125),(120,158),(189,154),(70,77),(164,148),(248,130),(187,157),(98,220),(170,24),(78,223),(216,65),(247,129),(18,146),(190,172),(68,163),(72,208),(79,202),(81,208),(58,71),(143,106),(90,148),(235,47),(104,45),(125,85),(78,220),(200,168),(131,104),(142,104),(63,73),(156,97),(114,213),(76,56),(248,36),(205,64),(64,93),(158,149),(139,19),(97,204),(233,125),(93,210),(69,138),(223,191),(72,153),(160,146),(78,165),(126,46),(191,66),(158,115),(64,48),(166,153),(50,154),(219,102),(95,93),(39,76),(128,213),(69,96),(231,66),(194,57),(171,155),(200,190),(179,80),(77,180),(217,199),(196,179),(52,63),(151,222),(118,50),(127,59),(213,86),(172,175),(12,191),(233,209),(76,153),(62,177),(170,88),(94,106),(216,82),(238,20),(162,20),(237,54),(180,121),(116,217),(63,61),(194,155),(170,36),(112,160),(169,111),(91,102),(34,163),(83,144),(13,145),(205,43),(127,100),(97,220),(73,207),(35,169),(78,148),(71,173),(109,228),(243,129),(93,84),(128,215),(101,37),(126,214),(59,78),(18,197),(182,23),(150,104),(181,163),(106,213),(131,229),(73,81),(12,200),(214,206),(93,189),(159,116),(227,203),
